question,answer,label,subject_name
28 yr with infeility lapro tube uterus healthy ovary diagnosis -,Endometriosis,0,Gynaecology & Obstetrics
2nd Mesiobuccal canal can be seen from naked eyes in what percentage of cases,62-70%,0,Dental
2nd Mesiobuccal canal can be seen from naked eyes in what percentage of cases,90-95%,1,Dental
"3 weeks after insertion of distal extension partial denture, the patient reports to the dental clinic with complaint of sensitivity to chewing pressure. The most probable reason would be:",Improper occlusion,0,Dental
"3 weeks after insertion of distal extension partial denture, the patient reports to the dental clinic with complaint of sensitivity to chewing pressure. The most probable reason would be:",Abrasion of tooth by clasp,1,Dental
"3 year old girl having delayed milestones, playing with
herself, difficulty in learning is likely to be suffering from",Mental retardation,1,Dental
"3 year old girl having delayed milestones, playing with
herself, difficulty in learning is likely to be suffering from",Autism,0,Dental
"3.5 kg term male baby, born of uncomplicated pregnancy, developed, respiratory distress at birth, not responded to surfactant, ECHO finding revealed nothing abnormal, X–ray showed ground glass appearance and culture negative. Apgars 4 and 5 at 1 and 5 minutes. History of one month female sibling died before. What is the diagnosis ?",TAPVC,1,Pediatrics
"3.5 kg term male baby, born of uncomplicated pregnancy, developed, respiratory distress at birth, not responded to surfactant, ECHO finding revealed nothing abnormal, X–ray showed ground glass appearance and culture negative. Apgars 4 and 5 at 1 and 5 minutes. History of one month female sibling died before. What is the diagnosis ?",Neonatal pulmonary alveolar proteinosis,0,Pediatrics
35 years old female with choriocarcinoma treatment of choice is:,Dilatation and evacuation,1,Gynaecology & Obstetrics
35 years old female with choriocarcinoma treatment of choice is:,Chemotherapy,0,Gynaecology & Obstetrics
"4 year old boy presented with recurrent chest infections. Sweat chloride test was done, showed values of 36 and 42. What is the next best investigation to confirm the diagnosis ?",72 hour fecal fat estimation,1,Pediatrics
"4 year old boy presented with recurrent chest infections. Sweat chloride test was done, showed values of 36 and 42. What is the next best investigation to confirm the diagnosis ?",Transepithelial nasal potential difference,0,Pediatrics
4 yr old child has 0.2 ppm fluoride in drinking water. The child can be administered:,1 mg tab/day,0,Dental
4 yr old child has 0.2 ppm fluoride in drinking water. The child can be administered:,Rinses 0.2% NaF,1,Dental
"40 year old female came with fullness in upper right quadrant of abdomen with diabetes type II, hyperlipidemia, biopsy shows",Biliary cirrhosis,1,Pathology
"40 year old female came with fullness in upper right quadrant of abdomen with diabetes type II, hyperlipidemia, biopsy shows",Non-alcoholic steatohepatitis,0,Pathology
"40-year male patient who was a known smoker presents in AIIMS OPD with fever, latigue, jaundice, yellow colored urine with clay colored stools. For the past few days he had developed aversion to cigarette smoking. On examination scleral icterus was present. LFT are:Total Bill18.5Direct Bill7.5SGOT723SGPT812What investigations will you send for ruling out acute viral hepatitis?","HBsAg, IgM antiHBC, AntiHCV AntiHEV",1,Medicine
"40-year male patient who was a known smoker presents in AIIMS OPD with fever, latigue, jaundice, yellow colored urine with clay colored stools. For the past few days he had developed aversion to cigarette smoking. On examination scleral icterus was present. LFT are:Total Bill18.5Direct Bill7.5SGOT723SGPT812What investigations will you send for ruling out acute viral hepatitis?","AntiHAV, HBsAg, IgM antiHBc, AntiHCV",0,Medicine
45 chromosomes are seen in,Turner's syndrome,0,Pathology
45 chromosomes are seen in,Down's syndrome,1,Pathology
"45-year-old presents with persistent productive cough and clubbing. On auscultation, wheeze and crackles are present. Which is the most specific investigation to confirm the diagnosis?",HRCT,0,Medicine
"45-year-old presents with persistent productive cough and clubbing. On auscultation, wheeze and crackles are present. Which is the most specific investigation to confirm the diagnosis?",Bronchoscopy with bronchoalveolar lavage,1,Medicine
"46.	A 9 year old child has increased Horizontal anterior bone loss, less cementum and on test shows excretion of phosphoethanolamine in the urine. The child is suffering from.",Hypophosphatasia,0,Pathology
"46.	A 9 year old child has increased Horizontal anterior bone loss, less cementum and on test shows excretion of phosphoethanolamine in the urine. The child is suffering from.",Vit. D resistant Rickets,1,Pathology
4th generation apex locators are based on?,Frequency based,1,Dental
4th generation apex locators are based on?,Multiple frequency ratio based,0,Dental
"4yr boy absence of right testes, diagnostic laparoscopy done, a blind end vessel seen what to do next?",Open laprotomy,1,Pediatrics
"4yr boy absence of right testes, diagnostic laparoscopy done, a blind end vessel seen what to do next?",Inguinal approach,0,Pediatrics
"6 yr old child H/O fever 5 days back which is now afebrile with normal muscle mass, tone and reflex, no neurological deficit but pain on palpating muscles and CPK levels 2000, diagnosis is",GBS,1,Pediatrics
"6 yr old child H/O fever 5 days back which is now afebrile with normal muscle mass, tone and reflex, no neurological deficit but pain on palpating muscles and CPK levels 2000, diagnosis is",Acute viral myositis,0,Pediatrics
70-74.9% cephalic index indicates:,Hyperdolichocephalic,1,Dental
70-74.9% cephalic index indicates:,Dolichocephalic,0,Dental
72-y ear-olo gentleman with normal renal functions presents with new onset focal seizures. Which of the following is the best drug to manage the patient?,Sodium valproate,1,Medicine
72-y ear-olo gentleman with normal renal functions presents with new onset focal seizures. Which of the following is the best drug to manage the patient?,Oxcarbazepine,0,Medicine
8 year old child had fractured his maxillary central incisor 10 months ago. The pulp shows no response. There is no periapical lesion in the radiograph. The treatment of choice is,Ca(OH)2 Pulp capping,1,Dental
8 year old child had fractured his maxillary central incisor 10 months ago. The pulp shows no response. There is no periapical lesion in the radiograph. The treatment of choice is,Complete debridement and apexification,0,Dental
"8 year-old child had fractured his maxillary central incisor
10-months ago. The pulp shows no response. There is no periapical lesion in the radiograph. The treatment of choice is:",Ca(OH)2 pulp capping,1,Dental
"8 year-old child had fractured his maxillary central incisor
10-months ago. The pulp shows no response. There is no periapical lesion in the radiograph. The treatment of choice is:",Complete debridement and apexification,0,Dental
99.73 variation involves how many SD?,1,1,Dental
99.73 variation involves how many SD?,3,0,Dental
"A 1-month-old child presented with conjugated bilirubinemia and intrahepatic cholestasis. On Liver biopsy staining with PAS, red colored granules were seen inside the hepatocytes. Probable diagnosis is:",Congenital hepatic fibrosis,1,Pediatrics
"A 1-month-old child presented with conjugated bilirubinemia and intrahepatic cholestasis. On Liver biopsy staining with PAS, red colored granules were seen inside the hepatocytes. Probable diagnosis is:",Alpha-1 antitrypsin deficiency,0,Pediatrics
A 1.5 kg child born at 32 weeks by LSCS presents with moderate respiratory difficulty (RR 70/ minutes). Which of the following is the appropriate management –,CPAP,0,Pediatrics
A 1.5 kg child born at 32 weeks by LSCS presents with moderate respiratory difficulty (RR 70/ minutes). Which of the following is the appropriate management –,Mechanical ventilation,1,Pediatrics
A 10 days old neonate is posted for pyloric stenosis in surgery. The investigation report shows a serum calcium level of 6 mg/dL. What information would you like to know before you supplement calcium to this neonate –,Blood glucose,1,Pediatrics
A 10 days old neonate is posted for pyloric stenosis in surgery. The investigation report shows a serum calcium level of 6 mg/dL. What information would you like to know before you supplement calcium to this neonate –,Serum protein,0,Pediatrics
"A 10 year old boy is having polyuria, polydipsia,laboratory data showed (in mEq/lit) – Na– 154 K– 4.5 HCO3–  
 22 Serum osmolality – 295 Blood urea – 50 Urine specific gravity – 1.005 The likely diagnosis is –",Diabetes insipidus,0,Pediatrics
"A 10 year old boy is having polyuria, polydipsia,laboratory data showed (in mEq/lit) – Na– 154 K– 4.5 HCO3–  
 22 Serum osmolality – 295 Blood urea – 50 Urine specific gravity – 1.005 The likely diagnosis is –",Renal tubular acidosis,1,Pediatrics
A 10 year old boy presents with midline swelling arising from cerebellum the diagnosis is –,Astrocytoma,1,Pediatrics
A 10 year old boy presents with midline swelling arising from cerebellum the diagnosis is –,Medulloblastoma,0,Pediatrics
"A 10 year old child came to the OPD with pain and mass in right lumbar region with no fever, with right hip flexed. The pain increased on extension and X ray showed spine changes. Most probable diagnosis is:",Psoas abscess,0,Surgery
"A 10 year old child came to the OPD with pain and mass in right lumbar region with no fever, with right hip flexed. The pain increased on extension and X ray showed spine changes. Most probable diagnosis is:",Pyonephrosis,1,Surgery
"A 10 year old child presented with headache, vomiting, gait instability and diplopia. On examination he had papilledema and gait ataxia. The most probable diagnosis is –",Hydrocephalus,1,Pediatrics
"A 10 year old child presented with headache, vomiting, gait instability and diplopia. On examination he had papilledema and gait ataxia. The most probable diagnosis is –",Midline posterior fossa tumour,0,Pediatrics
"A 10 year old girl presented with fever convulsions, neck rigidity. CSF findings are protein 150 mg, sugar 40 mg, chloride 2500 mg with lymphadenopathy –",Viral meningitis,1,Pediatrics
"A 10 year old girl presented with fever convulsions, neck rigidity. CSF findings are protein 150 mg, sugar 40 mg, chloride 2500 mg with lymphadenopathy –",Tuberculous meningitis,0,Pediatrics
"A 10 year old presented to ohopaedic OPD with a Curved Back, AP and Lateral Radiographs are obtained, what is the most likely cause of such deformity?",Congenital,0,Radiology
"A 10 year old presented to ohopaedic OPD with a Curved Back, AP and Lateral Radiographs are obtained, what is the most likely cause of such deformity?",Neurofibromatosis,1,Radiology
"A 10 years old boy came to emergency with complains of severe pain in right scrotum that is not relieved for the past 1 hour. On examination, testicular torsion of the right side is suspected. The surgical intervention should be:",Immediate scrotal exploration of the affected side and operate opposite side if symptomatic,1,Surgery
"A 10 years old boy came to emergency with complains of severe pain in right scrotum that is not relieved for the past 1 hour. On examination, testicular torsion of the right side is suspected. The surgical intervention should be:",Immediate exploration of the affected side and operate opposite side even if asymptomatic,0,Surgery
A 10-year boy with dog bite unprovoked comes to you. Appropriate action is:,Give cell culture derived vaccine,0,Social & Preventive Medicine
A 10-year boy with dog bite unprovoked comes to you. Appropriate action is:,Withhold vaccine and observe dog for 10 days,1,Social & Preventive Medicine
"A 10-year old boy was presented with a mass in abdomen. On imaging, the para-aoic lymph nodes were enlarged. On biopsy, starry sky appearance was seen. What is the underlying abnormality?",p53 gene mutation,1,Pathology
"A 10-year old boy was presented with a mass in abdomen. On imaging, the para-aoic lymph nodes were enlarged. On biopsy, starry sky appearance was seen. What is the underlying abnormality?",Translocation involving Myc gene,0,Pathology
A 10–year old male child was presented to the pediatrician for evaluation of a seizure disorder. On examination a vascular plaque was found along the ophthalmic and maxillary divisions of the trigeminal nerve. The mother informed the pediatrician that the lesion was present since birth and there was no change in morphology. The most likely possibility is –,Sturge Weber syndrome,0,Pediatrics
A 10–year old male child was presented to the pediatrician for evaluation of a seizure disorder. On examination a vascular plaque was found along the ophthalmic and maxillary divisions of the trigeminal nerve. The mother informed the pediatrician that the lesion was present since birth and there was no change in morphology. The most likely possibility is –,Infantile hemangioma,1,Pediatrics
A 12 - year - old boy had a cut in his forearm 4 days ago. Now the bleeding has been stopped due to granulation tissue formation. While taking a skin biopsy a pa of the granulation tissue was also included in the specimen. The histology of granulation tissue is shown below. Which type of collagen is found in this granulation tissue?,Type 1,1,Pathology
A 12 - year - old boy had a cut in his forearm 4 days ago. Now the bleeding has been stopped due to granulation tissue formation. While taking a skin biopsy a pa of the granulation tissue was also included in the specimen. The histology of granulation tissue is shown below. Which type of collagen is found in this granulation tissue?,Type 3,0,Pathology
A 12 years old boy came with complaints of 4 hypopigmented patches on back and on left arm. The patches had loss of sensation. Which of the following is the treatment for this case?,Rifampicin (450 mg) + Dapsone (50 mg) + Clofazimine (150 mg) monthly and 50 mg daily,1,Skin
A 12 years old boy came with complaints of 4 hypopigmented patches on back and on left arm. The patches had loss of sensation. Which of the following is the treatment for this case?,Rifampicin (450 mg) + Dapsone (50 mg) + Clofazimine (150 mg) monthly and 50 mg alternate days,0,Skin
A 12-years-old child suffers from an avulsed tooth following trauma. The best medium which to carry in the tooth to the dental clinic is:,Buccal vestibule,1,Dental
A 12-years-old child suffers from an avulsed tooth following trauma. The best medium which to carry in the tooth to the dental clinic is:,Milk,0,Dental
"A 14 year old boy has delayed eruption of the
second molar. Radiography shows a dentigerous cyst surrounding the crown of the tooth. The treatment of choice is:",Extraction of the molar,1,Surgery
"A 14 year old boy has delayed eruption of the
second molar. Radiography shows a dentigerous cyst surrounding the crown of the tooth. The treatment of choice is:",Expose the crown and keep it exposed,0,Surgery
A 15-year-oldboy presented with headache and blurring of vision. On examination there was diptopia on looking towards left in the right eye.What is your diagnosis?,Tb meningitis,1,Ophthalmology
A 15-year-oldboy presented with headache and blurring of vision. On examination there was diptopia on looking towards left in the right eye.What is your diagnosis?,Internuclear ophthalmoplegia,0,Ophthalmology
"A 16 years old girl came for evaluation of primary amenorrhea. She was having hirsutism, irregular bleeding and infeility, diagnosed as PCOS. Which of the following drugs should not be given?",Spironolactone,1,Gynaecology & Obstetrics
"A 16 years old girl came for evaluation of primary amenorrhea. She was having hirsutism, irregular bleeding and infeility, diagnosed as PCOS. Which of the following drugs should not be given?",Tamoxifen,0,Gynaecology & Obstetrics
A 16 years old girl walks into your clinics and asks for Ca cervix vaccination.Which of the following should be administered?,Gardasil 9,0,Gynaecology & Obstetrics
A 16 years old girl walks into your clinics and asks for Ca cervix vaccination.Which of the following should be administered?,Biovac,1,Gynaecology & Obstetrics
"A 16-year-old male complains of nasal obstruction and recurrent epistaxis for several months. On CT scan of Nose and Paranasal Sinuses, an enhancing mass is seen in the nasopharynx with minimal extension into sphenoid sinus and no lateral extension. What is the stage of this lesion?",IA,1,ENT
"A 16-year-old male complains of nasal obstruction and recurrent epistaxis for several months. On CT scan of Nose and Paranasal Sinuses, an enhancing mass is seen in the nasopharynx with minimal extension into sphenoid sinus and no lateral extension. What is the stage of this lesion?",IB,0,ENT
"A 19-year-old woman presented with primary amenorrhea, sho stature, webbed neck and widely spaced nipples. Examination showed weak pulses in lower extremity and streak ovaries, raised FSH, no oocyte in histology of ovary. Karyotype most likely to be present:KCET 12; JIPMER 12; AIIMS 13; PGI 13",45XO,0,Forensic Medicine
"A 19-year-old woman presented with primary amenorrhea, sho stature, webbed neck and widely spaced nipples. Examination showed weak pulses in lower extremity and streak ovaries, raised FSH, no oocyte in histology of ovary. Karyotype most likely to be present:KCET 12; JIPMER 12; AIIMS 13; PGI 13",47XXY,1,Forensic Medicine
"A 2 weeks old infant has conjunctivitis, which later developed into respiratory distress and pneumonia. Chest X-ray showed bilateral lung infiltrates. WBC count was 14,300/dL. Which of the following is the most likely organism?",Chlamydia trachomatis,0,Microbiology
"A 2 weeks old infant has conjunctivitis, which later developed into respiratory distress and pneumonia. Chest X-ray showed bilateral lung infiltrates. WBC count was 14,300/dL. Which of the following is the most likely organism?",Streptococcus agalactiae,1,Microbiology
"A 2 year old boy has vitamin D refractory rickets. Investigations show serum calcium 9 mg/dl. Phosphate 2.4 mg dl, alkaline phosphate 1040 parathyroid hormone and bicarbonate levels are normal. The most probable diagnosis is –",Distal renal tubular acidosis,1,Pediatrics
"A 2 year old boy has vitamin D refractory rickets. Investigations show serum calcium 9 mg/dl. Phosphate 2.4 mg dl, alkaline phosphate 1040 parathyroid hormone and bicarbonate levels are normal. The most probable diagnosis is –",Hypophosphatemic rickets.,0,Pediatrics
A 2 year old premature neonate develops GTCS. What is the best investigation done to diagnose the pathology?,Transcranial ultrasound,0,Pediatrics
A 2 year old premature neonate develops GTCS. What is the best investigation done to diagnose the pathology?,CT Head,1,Pediatrics
"A 2 years old child suffers flame burns involving face, bilateral upper limbs and front of chest and abdomen. What is the body surface area involved?",40%,0,Surgery
"A 2 years old child suffers flame burns involving face, bilateral upper limbs and front of chest and abdomen. What is the body surface area involved?",45%,1,Surgery
A 2-day-old neonate in the neonatal ICU develops seizures. Which of the following would be the next best investigation for the child?,Transcranial ultrasound,0,Pediatrics
A 2-day-old neonate in the neonatal ICU develops seizures. Which of the following would be the next best investigation for the child?,CT Head,1,Pediatrics
A 20 year young female presented for antenatal checkup. She was in 1st trimester and was diagnosed to have ovarian cyst. Treatment of choice:,Surgical removal in IInd trimester,0,Gynaecology & Obstetrics
A 20 year young female presented for antenatal checkup. She was in 1st trimester and was diagnosed to have ovarian cyst. Treatment of choice:,Removal after delivery,1,Gynaecology & Obstetrics
"A 20 years old female came with complaints of headache, vomiting and decrease in movement of right leg. In the past, she had episodes of violent and aggressive behaviour and abdominal pain. Which of the following is the most probable diagnosis?",Conversion disorder,1,Medicine
"A 20 years old female came with complaints of headache, vomiting and decrease in movement of right leg. In the past, she had episodes of violent and aggressive behaviour and abdominal pain. Which of the following is the most probable diagnosis?",Acute intermittent porphyria,0,Medicine
"A 20 years old woman has been brought to casualty with BP 70/40 mm Hg, pulse rate 120/min. and a positive urine pregnancy test. She should be managed by:",Immediate laparotomy,0,Gynaecology & Obstetrics
"A 20 years old woman has been brought to casualty with BP 70/40 mm Hg, pulse rate 120/min. and a positive urine pregnancy test. She should be managed by:",Laparoscopy,1,Gynaecology & Obstetrics
"A 22 year old college boy with history of sex with commercial workers came to Derma OPD with lesion in genital region, tissue from this lesion was examined, which is the most likely finding?",Intracytoplasmic vacuolations,0,Microbiology
"A 22 year old college boy with history of sex with commercial workers came to Derma OPD with lesion in genital region, tissue from this lesion was examined, which is the most likely finding?",Multinucleated giant cells,1,Microbiology
"A 22 year old female in emergency presents with sore throat from 3 days, headache and vomiting, blood pressure 90/50, tiny red spots distal to sphygomomanometer cuff",Brucella species,1,Medicine
"A 22 year old female in emergency presents with sore throat from 3 days, headache and vomiting, blood pressure 90/50, tiny red spots distal to sphygomomanometer cuff",Neisseria Meningitidis,0,Medicine
"A 22 years old gravida 3 para 2 lady delivers a normal child followed by delivery of an intact placenta. Following delivery, the lady develops severe per vaginal bleeding after 30 minutes. On table sonogram revealed retained placental tissue. What is the suspected type of placenta?",Membranous placenta,1,Gynaecology & Obstetrics
"A 22 years old gravida 3 para 2 lady delivers a normal child followed by delivery of an intact placenta. Following delivery, the lady develops severe per vaginal bleeding after 30 minutes. On table sonogram revealed retained placental tissue. What is the suspected type of placenta?",Placenta succenturiata,0,Gynaecology & Obstetrics
"A 22 years old male presented with history of fever, sore throat and enlarged neck lymph nodes. He was ordered a Paul-Bunnell test with a suspicion of Infectious mononucleosis. What is the immunological basis behind the use of this test?",Heterophile antibody test,0,Microbiology
"A 22 years old male presented with history of fever, sore throat and enlarged neck lymph nodes. He was ordered a Paul-Bunnell test with a suspicion of Infectious mononucleosis. What is the immunological basis behind the use of this test?",Complement mediated agglutination reaction,1,Microbiology
A 22-year-old female gives the history of recurrent joint pains. She has now developed petechial hemorrhages. She is most likely to have:,Megakaryocytic thrombocytopenia,1,Pathology
A 22-year-old female gives the history of recurrent joint pains. She has now developed petechial hemorrhages. She is most likely to have:,Acquired factor VIII inhibitors,0,Pathology
"A 22-year-old man presents with diarrhea and intolerance to dairy products, on investigation he was found to have lactase deficiency. Agent least likely to cause lactose intolerance among these is?",Condensed MILK,1,Medicine
"A 22-year-old man presents with diarrhea and intolerance to dairy products, on investigation he was found to have lactase deficiency. Agent least likely to cause lactose intolerance among these is?",Ice cream,0,Medicine
A 23-year-old lady taking antiepileptics for a seizure disorder gets married. When should folic acid supplementation advised to the patient?,Any time as soon as she presents to the clinic irrespective of pregnancy,0,Gynaecology & Obstetrics
A 23-year-old lady taking antiepileptics for a seizure disorder gets married. When should folic acid supplementation advised to the patient?,Three months before becoming pregnant,1,Gynaecology & Obstetrics
A 24 years old college student while playing hockey injured his right knee. This patient presents after 3 months with instability of knee joint in it full extension without instability at 90 degree of flexion. The structure most commonly damaged is:,Posterolatilal pa of anterior cruciate ligament,0,Surgery
A 24 years old college student while playing hockey injured his right knee. This patient presents after 3 months with instability of knee joint in it full extension without instability at 90 degree of flexion. The structure most commonly damaged is:,Anteromedial pa of anterior cruciate ligament,1,Surgery
"A 25 year old lady on treatment for rheumatoid ahritis has following lab findings: Hb-9gm/dl, MCV- 55fl, serum iron-30microgm/d1, ferritin 200 ng/ml, TIBC- 298 micrograms/dl. What is the most probable diagnosis?",Thalassemia minor,1,Medicine
"A 25 year old lady on treatment for rheumatoid ahritis has following lab findings: Hb-9gm/dl, MCV- 55fl, serum iron-30microgm/d1, ferritin 200 ng/ml, TIBC- 298 micrograms/dl. What is the most probable diagnosis?",Anemia of chronic disease,0,Medicine
A 25 years old lady with a history of fever for 1 month presents with headache and ataxia.Brain imaging shows dilated ventricles and significant basal exudates. Which of the following will be the most likely CSF finding?,"Lymphocytosis, Low Glucose, High protein",0,Medicine
A 25 years old lady with a history of fever for 1 month presents with headache and ataxia.Brain imaging shows dilated ventricles and significant basal exudates. Which of the following will be the most likely CSF finding?,"Lymphocytosis, Normal Glucose, High protein",1,Medicine
"A 25 years old unidentified male from roadside was brought by police to emergency room with disorientation, altered sensorium and vomiting. He had a BP of 90/70 mm Hg, hea rate of 110/min, temperature -36.4degC and respiratory rate of 11/min. On examination, he had bilateral pin-point pupils. What is the most probable diagnosis?",Pontine hemorrhage,1,Medicine
"A 25 years old unidentified male from roadside was brought by police to emergency room with disorientation, altered sensorium and vomiting. He had a BP of 90/70 mm Hg, hea rate of 110/min, temperature -36.4degC and respiratory rate of 11/min. On examination, he had bilateral pin-point pupils. What is the most probable diagnosis?",Opioid poisoning,0,Medicine
A 25 yr old person with history of repeated episodes of rheumatic fever is hypersensitive to penicillin. Which of following drug can be prescribed to him?,Penicillin G,1,Pharmacology
A 25 yr old person with history of repeated episodes of rheumatic fever is hypersensitive to penicillin. Which of following drug can be prescribed to him?,Sulfisoxazole,0,Pharmacology
"A 25-year-old lady presents with sudden severe bilateral loss of vision, more so on the right side, with no perception of light. Rest of the examination including pupillary reflexes, fundus and optokinetic nystagmus are normal. She was able to touch the tips of her fingers with her right eye closed but not with her left eye closed. The most like1 tgnosis is:",Optic neuritis,1,Ophthalmology
