question,answer,label
"A 63-year-old man presents to the emergency room because of worsening breathlessness that began overnight. He was diagnosed with asthma 3 years ago and has been using albuterol and steroid inhalers. He does not have a prior history of cardiac disease or other respiratory diseases. The man is a retired insurance agent and has lived his entire life in the United States. His vital signs include: respiratory rate 40/min, blood pressure 130/90 mm Hg, pulse rate 110/min, and temperature 37.0°C (98.6°F). Physical examination shows severe respiratory distress, with the patient unable to lie down on the examination table. Auscultation of the chest reveals widespread wheezes in the lungs and the presence of S3 gallop rhythm. The man is admitted to hospital and laboratory investigations and imaging studies are ordered. Test results include the following:
WBC count 18.6 × 109/L
Eosinophil cell count 7.6 × 109/L (40% eosinophils)
Troponin T 0.5 ng/mL
Anti-MPO (P-ANCA) antibodies positive
Anti-PR3-C-ANCA negative
Immunoglobulin E 1,000 IU/mL
Serological tests for HIV, echovirus, adenovirus, Epstein-Barr virus, and parvovirus B19 are negative. ECG shows regular sinus tachycardia with an absence of strain pattern or any evidence of ischemia. Transthoracic echocardiography reveals a dilated left ventricle with an ejection fraction of 30% (normal is 55% or greater). Which of the following diagnoses best explains the clinical presentation and laboratory findings in this patient?",Chagas disease,1
"A 63-year-old man presents to the emergency room because of worsening breathlessness that began overnight. He was diagnosed with asthma 3 years ago and has been using albuterol and steroid inhalers. He does not have a prior history of cardiac disease or other respiratory diseases. The man is a retired insurance agent and has lived his entire life in the United States. His vital signs include: respiratory rate 40/min, blood pressure 130/90 mm Hg, pulse rate 110/min, and temperature 37.0°C (98.6°F). Physical examination shows severe respiratory distress, with the patient unable to lie down on the examination table. Auscultation of the chest reveals widespread wheezes in the lungs and the presence of S3 gallop rhythm. The man is admitted to hospital and laboratory investigations and imaging studies are ordered. Test results include the following:
WBC count 18.6 × 109/L
Eosinophil cell count 7.6 × 109/L (40% eosinophils)
Troponin T 0.5 ng/mL
Anti-MPO (P-ANCA) antibodies positive
Anti-PR3-C-ANCA negative
Immunoglobulin E 1,000 IU/mL
Serological tests for HIV, echovirus, adenovirus, Epstein-Barr virus, and parvovirus B19 are negative. ECG shows regular sinus tachycardia with an absence of strain pattern or any evidence of ischemia. Transthoracic echocardiography reveals a dilated left ventricle with an ejection fraction of 30% (normal is 55% or greater). Which of the following diagnoses best explains the clinical presentation and laboratory findings in this patient?",Primary dilated cardiomyopathy,1
"A 63-year-old man presents to the emergency room because of worsening breathlessness that began overnight. He was diagnosed with asthma 3 years ago and has been using albuterol and steroid inhalers. He does not have a prior history of cardiac disease or other respiratory diseases. The man is a retired insurance agent and has lived his entire life in the United States. His vital signs include: respiratory rate 40/min, blood pressure 130/90 mm Hg, pulse rate 110/min, and temperature 37.0°C (98.6°F). Physical examination shows severe respiratory distress, with the patient unable to lie down on the examination table. Auscultation of the chest reveals widespread wheezes in the lungs and the presence of S3 gallop rhythm. The man is admitted to hospital and laboratory investigations and imaging studies are ordered. Test results include the following:
WBC count 18.6 × 109/L
Eosinophil cell count 7.6 × 109/L (40% eosinophils)
Troponin T 0.5 ng/mL
Anti-MPO (P-ANCA) antibodies positive
Anti-PR3-C-ANCA negative
Immunoglobulin E 1,000 IU/mL
Serological tests for HIV, echovirus, adenovirus, Epstein-Barr virus, and parvovirus B19 are negative. ECG shows regular sinus tachycardia with an absence of strain pattern or any evidence of ischemia. Transthoracic echocardiography reveals a dilated left ventricle with an ejection fraction of 30% (normal is 55% or greater). Which of the following diagnoses best explains the clinical presentation and laboratory findings in this patient?",Loeffler's endocarditis,1
"A 25-year-old man is admitted to the hospital with acute onset dyspnea, chest pain, and fainting. The medical history is significant for infective endocarditis at the age of 17 years, and intravenous drugs abuse prior to the disease. He reports a history of mild dyspnea on exertion. Currently, his only medication is duloxetine, which the patient takes for his depression. The vital signs include: blood pressure 160/100 mm Hg, heart rate 103/min, respiratory rate 21/min, temperature 38.1℃ (100.9℉), and the oxygen saturation is 91% on room air. On physical examination, the patient is dyspneic, restless, confused, and anxious. His pupils are dilated, symmetrical, and reactive to light. The patient’s skin is pale with acrocyanosis and clear without signs of injection. There is a bilateral jugular venous distention. On lung auscultation, there are bilateral crackles at the lower lobes. Cardiac auscultation shows decreased heart sounds at S3, an accentuated S2 best heard at the tricuspid and pulmonary areas, and a pansystolic grade 2/6 murmur over the tricuspid area. Abdominal examination is significant for enlarged liver palpated 3 cm below the costal margin. The complete blood count is only significant for decreased hemoglobin. His rapid HIV test is negative. Which of the following is the most likely cause of the condition of this patient?",Acute viral hepatitis,1
"A 25-year-old man is admitted to the hospital with acute onset dyspnea, chest pain, and fainting. The medical history is significant for infective endocarditis at the age of 17 years, and intravenous drugs abuse prior to the disease. He reports a history of mild dyspnea on exertion. Currently, his only medication is duloxetine, which the patient takes for his depression. The vital signs include: blood pressure 160/100 mm Hg, heart rate 103/min, respiratory rate 21/min, temperature 38.1℃ (100.9℉), and the oxygen saturation is 91% on room air. On physical examination, the patient is dyspneic, restless, confused, and anxious. His pupils are dilated, symmetrical, and reactive to light. The patient’s skin is pale with acrocyanosis and clear without signs of injection. There is a bilateral jugular venous distention. On lung auscultation, there are bilateral crackles at the lower lobes. Cardiac auscultation shows decreased heart sounds at S3, an accentuated S2 best heard at the tricuspid and pulmonary areas, and a pansystolic grade 2/6 murmur over the tricuspid area. Abdominal examination is significant for enlarged liver palpated 3 cm below the costal margin. The complete blood count is only significant for decreased hemoglobin. His rapid HIV test is negative. Which of the following is the most likely cause of the condition of this patient?",Sepsis,1
"A 25-year-old man is admitted to the hospital with acute onset dyspnea, chest pain, and fainting. The medical history is significant for infective endocarditis at the age of 17 years, and intravenous drugs abuse prior to the disease. He reports a history of mild dyspnea on exertion. Currently, his only medication is duloxetine, which the patient takes for his depression. The vital signs include: blood pressure 160/100 mm Hg, heart rate 103/min, respiratory rate 21/min, temperature 38.1℃ (100.9℉), and the oxygen saturation is 91% on room air. On physical examination, the patient is dyspneic, restless, confused, and anxious. His pupils are dilated, symmetrical, and reactive to light. The patient’s skin is pale with acrocyanosis and clear without signs of injection. There is a bilateral jugular venous distention. On lung auscultation, there are bilateral crackles at the lower lobes. Cardiac auscultation shows decreased heart sounds at S3, an accentuated S2 best heard at the tricuspid and pulmonary areas, and a pansystolic grade 2/6 murmur over the tricuspid area. Abdominal examination is significant for enlarged liver palpated 3 cm below the costal margin. The complete blood count is only significant for decreased hemoglobin. His rapid HIV test is negative. Which of the following is the most likely cause of the condition of this patient?",Duloxetine overdose,1
"A 25-year-old man is admitted to the hospital with acute onset dyspnea, chest pain, and fainting. The medical history is significant for infective endocarditis at the age of 17 years, and intravenous drugs abuse prior to the disease. He reports a history of mild dyspnea on exertion. Currently, his only medication is duloxetine, which the patient takes for his depression. The vital signs include: blood pressure 160/100 mm Hg, heart rate 103/min, respiratory rate 21/min, temperature 38.1℃ (100.9℉), and the oxygen saturation is 91% on room air. On physical examination, the patient is dyspneic, restless, confused, and anxious. His pupils are dilated, symmetrical, and reactive to light. The patient’s skin is pale with acrocyanosis and clear without signs of injection. There is a bilateral jugular venous distention. On lung auscultation, there are bilateral crackles at the lower lobes. Cardiac auscultation shows decreased heart sounds at S3, an accentuated S2 best heard at the tricuspid and pulmonary areas, and a pansystolic grade 2/6 murmur over the tricuspid area. Abdominal examination is significant for enlarged liver palpated 3 cm below the costal margin. The complete blood count is only significant for decreased hemoglobin. His rapid HIV test is negative. Which of the following is the most likely cause of the condition of this patient?",Cocaine toxicity,0
"A 7-year-old boy is brought to the physician with a 2-day history of fever, chills, malaise, and a sore throat. He has otherwise been healthy and development is normal for his age. He takes no medications. His immunizations are up-to-date. His temperature is 38.4°C (101.4°F), pulse is 84/min, respirations are 16/min, and blood pressure is 121/71 mm Hg. Pulse oximetry shows an oxygen saturation of 100% on room air. Examination shows discrete 1–2-mm papulovesicular lesions on the posterior oropharynx and general erythema of the tonsils bilaterally. Which of the following conditions is most likely associated with the cause of this patient's findings?",Rheumatic fever,1
"A 7-year-old boy is brought to the physician with a 2-day history of fever, chills, malaise, and a sore throat. He has otherwise been healthy and development is normal for his age. He takes no medications. His immunizations are up-to-date. His temperature is 38.4°C (101.4°F), pulse is 84/min, respirations are 16/min, and blood pressure is 121/71 mm Hg. Pulse oximetry shows an oxygen saturation of 100% on room air. Examination shows discrete 1–2-mm papulovesicular lesions on the posterior oropharynx and general erythema of the tonsils bilaterally. Which of the following conditions is most likely associated with the cause of this patient's findings?",Burkitt lymphoma,1
"A 7-year-old boy is brought to the physician with a 2-day history of fever, chills, malaise, and a sore throat. He has otherwise been healthy and development is normal for his age. He takes no medications. His immunizations are up-to-date. His temperature is 38.4°C (101.4°F), pulse is 84/min, respirations are 16/min, and blood pressure is 121/71 mm Hg. Pulse oximetry shows an oxygen saturation of 100% on room air. Examination shows discrete 1–2-mm papulovesicular lesions on the posterior oropharynx and general erythema of the tonsils bilaterally. Which of the following conditions is most likely associated with the cause of this patient's findings?",Infective endocarditis,1
"A 7-year-old boy is brought to the physician with a 2-day history of fever, chills, malaise, and a sore throat. He has otherwise been healthy and development is normal for his age. He takes no medications. His immunizations are up-to-date. His temperature is 38.4°C (101.4°F), pulse is 84/min, respirations are 16/min, and blood pressure is 121/71 mm Hg. Pulse oximetry shows an oxygen saturation of 100% on room air. Examination shows discrete 1–2-mm papulovesicular lesions on the posterior oropharynx and general erythema of the tonsils bilaterally. Which of the following conditions is most likely associated with the cause of this patient's findings?",Herpetic whitlow,1
"An 80-year-old woman presents with general malaise and low-grade fever. Physical examination reveals several retinal hemorrhages with pale centers, erythematous nodules on palms that are not painful, and splinter hemorrhages under her fingernails. Echocardiogram shows vegetations on the mitral valve. Blood culture indicates gram-positive bacteria which are catalase negative and able to grow in 40% bile; however, not in 6.5% NaCl. In addition to endocarditis, the doctor is concerned that the patient may also be suffering from which of the following medical conditions?",Subacute sclerosing panencephalitis,1
"An 80-year-old woman presents with general malaise and low-grade fever. Physical examination reveals several retinal hemorrhages with pale centers, erythematous nodules on palms that are not painful, and splinter hemorrhages under her fingernails. Echocardiogram shows vegetations on the mitral valve. Blood culture indicates gram-positive bacteria which are catalase negative and able to grow in 40% bile; however, not in 6.5% NaCl. In addition to endocarditis, the doctor is concerned that the patient may also be suffering from which of the following medical conditions?",Sickle cell disease,1
"An 80-year-old woman presents with general malaise and low-grade fever. Physical examination reveals several retinal hemorrhages with pale centers, erythematous nodules on palms that are not painful, and splinter hemorrhages under her fingernails. Echocardiogram shows vegetations on the mitral valve. Blood culture indicates gram-positive bacteria which are catalase negative and able to grow in 40% bile; however, not in 6.5% NaCl. In addition to endocarditis, the doctor is concerned that the patient may also be suffering from which of the following medical conditions?",Dental caries,1
"An 80-year-old woman presents with general malaise and low-grade fever. Physical examination reveals several retinal hemorrhages with pale centers, erythematous nodules on palms that are not painful, and splinter hemorrhages under her fingernails. Echocardiogram shows vegetations on the mitral valve. Blood culture indicates gram-positive bacteria which are catalase negative and able to grow in 40% bile; however, not in 6.5% NaCl. In addition to endocarditis, the doctor is concerned that the patient may also be suffering from which of the following medical conditions?",HIV/AIDS,1
"A 14-year-old boy is brought to the physician because of fever, malaise, and severe right knee joint pain and swelling for 3 days. He had also had episodes of abdominal pain and epistaxis during this period. Five days ago, he had swelling and pain in his left ankle joint which has since resolved. He reports having a sore throat 3 weeks ago while he was camping in the woods, for which he received symptomatic treatment. His immunizations are up-to-date. His temperature is 38.7°C (101.6°F), pulse is 119/min, and blood pressure is 90/60 mm Hg. Examination shows a swollen, tender right knee; range of motion is limited. There are painless 3- to 4-mm nodules over the elbow. Cardiopulmonary examination is normal. His hemoglobin concentration is 12.3 g/dL, leukocyte count is 11,800/mm3, and erythrocyte sedimentation rate is 58 mm/h. Arthrocentesis of the right knee joint yields clear, straw-colored fluid; no organisms are identified on Gram stain. Analysis of the synovial fluid shows a leukocyte count of 1,350/mm3 with 17% neutrophils. Which of the following is the most likely diagnosis?",Acute rheumatic fever,0
"A 14-year-old boy is brought to the physician because of fever, malaise, and severe right knee joint pain and swelling for 3 days. He had also had episodes of abdominal pain and epistaxis during this period. Five days ago, he had swelling and pain in his left ankle joint which has since resolved. He reports having a sore throat 3 weeks ago while he was camping in the woods, for which he received symptomatic treatment. His immunizations are up-to-date. His temperature is 38.7°C (101.6°F), pulse is 119/min, and blood pressure is 90/60 mm Hg. Examination shows a swollen, tender right knee; range of motion is limited. There are painless 3- to 4-mm nodules over the elbow. Cardiopulmonary examination is normal. His hemoglobin concentration is 12.3 g/dL, leukocyte count is 11,800/mm3, and erythrocyte sedimentation rate is 58 mm/h. Arthrocentesis of the right knee joint yields clear, straw-colored fluid; no organisms are identified on Gram stain. Analysis of the synovial fluid shows a leukocyte count of 1,350/mm3 with 17% neutrophils. Which of the following is the most likely diagnosis?",Infective endocarditis,1
"A 14-year-old boy is brought to the physician because of fever, malaise, and severe right knee joint pain and swelling for 3 days. He had also had episodes of abdominal pain and epistaxis during this period. Five days ago, he had swelling and pain in his left ankle joint which has since resolved. He reports having a sore throat 3 weeks ago while he was camping in the woods, for which he received symptomatic treatment. His immunizations are up-to-date. His temperature is 38.7°C (101.6°F), pulse is 119/min, and blood pressure is 90/60 mm Hg. Examination shows a swollen, tender right knee; range of motion is limited. There are painless 3- to 4-mm nodules over the elbow. Cardiopulmonary examination is normal. His hemoglobin concentration is 12.3 g/dL, leukocyte count is 11,800/mm3, and erythrocyte sedimentation rate is 58 mm/h. Arthrocentesis of the right knee joint yields clear, straw-colored fluid; no organisms are identified on Gram stain. Analysis of the synovial fluid shows a leukocyte count of 1,350/mm3 with 17% neutrophils. Which of the following is the most likely diagnosis?",Lyme disease,1
"A 14-year-old boy is brought to the physician because of fever, malaise, and severe right knee joint pain and swelling for 3 days. He had also had episodes of abdominal pain and epistaxis during this period. Five days ago, he had swelling and pain in his left ankle joint which has since resolved. He reports having a sore throat 3 weeks ago while he was camping in the woods, for which he received symptomatic treatment. His immunizations are up-to-date. His temperature is 38.7°C (101.6°F), pulse is 119/min, and blood pressure is 90/60 mm Hg. Examination shows a swollen, tender right knee; range of motion is limited. There are painless 3- to 4-mm nodules over the elbow. Cardiopulmonary examination is normal. His hemoglobin concentration is 12.3 g/dL, leukocyte count is 11,800/mm3, and erythrocyte sedimentation rate is 58 mm/h. Arthrocentesis of the right knee joint yields clear, straw-colored fluid; no organisms are identified on Gram stain. Analysis of the synovial fluid shows a leukocyte count of 1,350/mm3 with 17% neutrophils. Which of the following is the most likely diagnosis?",Kawasaki disease,1
"A healthy 20-year-old African American man presents to the clinic for pre-participation sports physical for college football. He has no health complaints at this time. He has no recent history of illness or injury. He denies chest pain and palpitations. He reports no prior syncopal episodes. He had surgery 2 years ago for appendicitis. His mother is healthy and has an insignificant family history. His father had a myocardial infarction at the age of 53, and his paternal uncle died suddenly at the age of 35 for unknown reasons. His temperature is 37.1°C (98.8°F), the heart rate is 78/min, the blood pressure is 110/66 mm Hg, and the respiratory rate is 16/min. He has a tall, proportional body. There are no chest wall abnormalities. Lungs are clear to auscultation. His pulse is 2+ and regular in bilateral upper and lower extremities. His PMI is nondisplaced. Auscultation of his heart in the 5th intercostal space at the left midclavicular line reveals the following sound. Which of the following is the most likely outcome of this patient’s cardiac findings?",Asymptomatic,0
"A healthy 20-year-old African American man presents to the clinic for pre-participation sports physical for college football. He has no health complaints at this time. He has no recent history of illness or injury. He denies chest pain and palpitations. He reports no prior syncopal episodes. He had surgery 2 years ago for appendicitis. His mother is healthy and has an insignificant family history. His father had a myocardial infarction at the age of 53, and his paternal uncle died suddenly at the age of 35 for unknown reasons. His temperature is 37.1°C (98.8°F), the heart rate is 78/min, the blood pressure is 110/66 mm Hg, and the respiratory rate is 16/min. He has a tall, proportional body. There are no chest wall abnormalities. Lungs are clear to auscultation. His pulse is 2+ and regular in bilateral upper and lower extremities. His PMI is nondisplaced. Auscultation of his heart in the 5th intercostal space at the left midclavicular line reveals the following sound. Which of the following is the most likely outcome of this patient’s cardiac findings?",Systolic heart failure,1
