question,answer,label,subject_name
"6 yr old child H/O fever 5 days back which is now afebrile with normal muscle mass, tone and reflex, no neurological deficit but pain on palpating muscles and CPK levels 2000, diagnosis is",Acute viral myositis,0,Pediatrics
The most common odontogenic tumour which occurs in relation to an unerupted tooth in the anterior maxilla:,Odontogenic adenomatoid tumour,0,Pathology
The most common odontogenic tumour which occurs in relation to an unerupted tooth in the anterior maxilla:,Odontoma,1,Pathology
The most common odontogenic tumour which occurs in relation to an unerupted tooth in the anterior maxilla:,Myxoma,1,Pathology
The most common odontogenic tumour which occurs in relation to an unerupted tooth in the anterior maxilla:,Cementifying fibroma,1,Pathology
Which hormone has permissive role in pubey?,Leptin,1,Physiology
Which hormone has permissive role in pubey?,GnRH,0,Physiology
Which hormone has permissive role in pubey?,Insulin,1,Physiology
Which hormone has permissive role in pubey?,GH,1,Physiology
Rotation speed of profile instruments,50-100 RPM,1,Dental
Rotation speed of profile instruments,100-3000 RPM,1,Dental
Rotation speed of profile instruments,300-500 RPM,1,Dental
Rotation speed of profile instruments,150-300 RPM,0,Dental
"According to Frankel's behavior rating scale, a positive child:",May become uncooperative during treatment.,0,Dental
"According to Frankel's behavior rating scale, a positive child:",Reluctant to accept treatment.,1,Dental
"According to Frankel's behavior rating scale, a positive child:",Good rapport with the dentist.,1,Dental
"According to Frankel's behavior rating scale, a positive child:",Show slight negativism,1,Dental
Most difficult access cavity preparation is in,Mandibular incisors,0,Dental
Most difficult access cavity preparation is in,Mandibular Canine,1,Dental
Most difficult access cavity preparation is in,Mandibular premolar,1,Dental
Most difficult access cavity preparation is in,Mandibular molar,1,Dental
Which of the following prevents fracture of MO amalgam:,Beveling of axiopulpal line angle,0,Dental
Which of the following prevents fracture of MO amalgam:,Occlusal dovetails,1,Dental
Which of the following prevents fracture of MO amalgam:,Pin retained amalgam,1,Dental
Which of the following prevents fracture of MO amalgam:,Removal of unsupported enamel rods,1,Dental
Loss of flexion in the interphalangeal joint of thumb in supracondylar fracture is due to involvement of which nerve,Anterior interosseous,0,Anatomy
Loss of flexion in the interphalangeal joint of thumb in supracondylar fracture is due to involvement of which nerve,Posterior interosseous,1,Anatomy
Loss of flexion in the interphalangeal joint of thumb in supracondylar fracture is due to involvement of which nerve,Median,1,Anatomy
Loss of flexion in the interphalangeal joint of thumb in supracondylar fracture is due to involvement of which nerve,Ulnar,1,Anatomy
"Extremely axle insecticide according to WHO classification, are coded as:",Red,0,Social & Preventive Medicine
"Extremely axle insecticide according to WHO classification, are coded as:",Green,1,Social & Preventive Medicine
"Extremely axle insecticide according to WHO classification, are coded as:",Yellow,1,Social & Preventive Medicine
"Extremely axle insecticide according to WHO classification, are coded as:",Blue,1,Social & Preventive Medicine
"A girl comes with symptoms of involuntary movements. Sydenham's chorea and acute rheumatic fever is suspected. Other major criteria of rheumatic fever (ahritis, skin rashes, subcutaneous nodules and carditis) were absent. No evidence of sore throat. Best investigation to prove rheumatic etiology is:",Antistreptolysin S,1,Medicine
"A girl comes with symptoms of involuntary movements. Sydenham's chorea and acute rheumatic fever is suspected. Other major criteria of rheumatic fever (ahritis, skin rashes, subcutaneous nodules and carditis) were absent. No evidence of sore throat. Best investigation to prove rheumatic etiology is:",Antistreptolysin O,0,Medicine
"A girl comes with symptoms of involuntary movements. Sydenham's chorea and acute rheumatic fever is suspected. Other major criteria of rheumatic fever (ahritis, skin rashes, subcutaneous nodules and carditis) were absent. No evidence of sore throat. Best investigation to prove rheumatic etiology is:",Throat culture,1,Medicine
"A girl comes with symptoms of involuntary movements. Sydenham's chorea and acute rheumatic fever is suspected. Other major criteria of rheumatic fever (ahritis, skin rashes, subcutaneous nodules and carditis) were absent. No evidence of sore throat. Best investigation to prove rheumatic etiology is:",PCR for M protein,1,Medicine
The main arterial trunk supplying the infra temporal fossa is:,Infratemporal artery,1,Anatomy
The main arterial trunk supplying the infra temporal fossa is:,Deep temporal artery,1,Anatomy
The main arterial trunk supplying the infra temporal fossa is:,Maxillary artery,0,Anatomy
The main arterial trunk supplying the infra temporal fossa is:,Posterior superior alveolar artery,1,Anatomy
A 55- year old diabetic patient presents with transient obscuration in vision for 2-3 days followed by sudden loss of vision. Which of the following would be the best test to evaluate the symptoms?,Serum ACE levels,1,Medicine
A 55- year old diabetic patient presents with transient obscuration in vision for 2-3 days followed by sudden loss of vision. Which of the following would be the best test to evaluate the symptoms?,Quantiferon-Gold TB test,1,Medicine
A 55- year old diabetic patient presents with transient obscuration in vision for 2-3 days followed by sudden loss of vision. Which of the following would be the best test to evaluate the symptoms?,Elevated homocysteine levels,1,Medicine
A 55- year old diabetic patient presents with transient obscuration in vision for 2-3 days followed by sudden loss of vision. Which of the following would be the best test to evaluate the symptoms?,Serum creatinine levels,0,Medicine
What is the ratio of chest compressions and breaths when a lone person is giving cardiopulmonary resuscitation?,10:01,1,Anaesthesia
What is the ratio of chest compressions and breaths when a lone person is giving cardiopulmonary resuscitation?,15:01,1,Anaesthesia
What is the ratio of chest compressions and breaths when a lone person is giving cardiopulmonary resuscitation?,30:01:00,1,Anaesthesia
What is the ratio of chest compressions and breaths when a lone person is giving cardiopulmonary resuscitation?,30:02:00,0,Anaesthesia
"In a child, surgery was done for biliary stricture with hepatojejunal anastomosis. Postoperative bilirubin level after 2 weeks was 6 mg/dL from a preoperative level 12mg/dL. The reason for this could be:",Normal lowering of bilirubin takes time,1,Pediatrics
"In a child, surgery was done for biliary stricture with hepatojejunal anastomosis. Postoperative bilirubin level after 2 weeks was 6 mg/dL from a preoperative level 12mg/dL. The reason for this could be:",Anastomotic stricture,1,Pediatrics
"In a child, surgery was done for biliary stricture with hepatojejunal anastomosis. Postoperative bilirubin level after 2 weeks was 6 mg/dL from a preoperative level 12mg/dL. The reason for this could be:",Delta bilirubin,0,Pediatrics
"In a child, surgery was done for biliary stricture with hepatojejunal anastomosis. Postoperative bilirubin level after 2 weeks was 6 mg/dL from a preoperative level 12mg/dL. The reason for this could be:",Mistake in lab technique,1,Pediatrics
"A lady delivered a normal vaginal delivery and was discharged. On third day she came back with fever, tachycardia and seizures. Fundus showed papilledema with no focal deficits. What is the most likely diagnosis?",Coical vein thrombosis,0,Gynaecology & Obstetrics
"A lady delivered a normal vaginal delivery and was discharged. On third day she came back with fever, tachycardia and seizures. Fundus showed papilledema with no focal deficits. What is the most likely diagnosis?",Meningitis,1,Gynaecology & Obstetrics
"A lady delivered a normal vaginal delivery and was discharged. On third day she came back with fever, tachycardia and seizures. Fundus showed papilledema with no focal deficits. What is the most likely diagnosis?",Subarachnoid hemorrhage,1,Gynaecology & Obstetrics
"A lady delivered a normal vaginal delivery and was discharged. On third day she came back with fever, tachycardia and seizures. Fundus showed papilledema with no focal deficits. What is the most likely diagnosis?",Acute migraine,1,Gynaecology & Obstetrics
Which of the following is associated with defective apoptosis and increased cell survival,Neuro degenerative diseases,1,Pathology
Which of the following is associated with defective apoptosis and increased cell survival,Auto immune disorders,0,Pathology
Which of the following is associated with defective apoptosis and increased cell survival,Myocardial infarction,1,Pathology
Which of the following is associated with defective apoptosis and increased cell survival,Stroke,1,Pathology
Preconceptional intake of which of the following results in decrease in incidence of neural tube defect:,Vitamin A,1,Gynaecology & Obstetrics
Preconceptional intake of which of the following results in decrease in incidence of neural tube defect:,Folate,0,Gynaecology & Obstetrics
Preconceptional intake of which of the following results in decrease in incidence of neural tube defect:,Vitamin E,1,Gynaecology & Obstetrics
Preconceptional intake of which of the following results in decrease in incidence of neural tube defect:,Vitamin C,1,Gynaecology & Obstetrics
The non-invasive method to measure the blood flow is:,Electric pulp test,1,Dental
The non-invasive method to measure the blood flow is:,Percussion,1,Dental
The non-invasive method to measure the blood flow is:,Radiograph,1,Dental
The non-invasive method to measure the blood flow is:,Laser Doppler flowmetry,0,Dental
23 serotypes pneumococcal vaccine Most useful in,Cystic fibrosis,1,Microbiology
23 serotypes pneumococcal vaccine Most useful in,Recurrent otitis media & sinusitis,1,Microbiology
23 serotypes pneumococcal vaccine Most useful in,Child less than 2 years,1,Microbiology
23 serotypes pneumococcal vaccine Most useful in,Sickle cell anaemia,0,Microbiology
"According to Vertucci’s classification of root canal, the fig shows:",Type III,1,Dental
"According to Vertucci’s classification of root canal, the fig shows:",Type IV,1,Dental
"According to Vertucci’s classification of root canal, the fig shows:",Type V,0,Dental
"According to Vertucci’s classification of root canal, the fig shows:",Type VI,1,Dental
A 10 year old boy presents with midline swelling arising from cerebellum the diagnosis is –,Astrocytoma,1,Pediatrics
A 10 year old boy presents with midline swelling arising from cerebellum the diagnosis is –,Glioblastoma multiforme,1,Pediatrics
A 10 year old boy presents with midline swelling arising from cerebellum the diagnosis is –,Ependymoma,1,Pediatrics
A 10 year old boy presents with midline swelling arising from cerebellum the diagnosis is –,Medulloblastoma,0,Pediatrics
Pulp mummification is indicated in:,Non-vital tooth,1,Dental
Pulp mummification is indicated in:,Deep caries on a symptomatic vital tooth,1,Dental
Pulp mummification is indicated in:,Traumatic exposure of a vital tooth,0,Dental
Pulp mummification is indicated in:,Traumatic exposure of a vital tooth with open wide apex,1,Dental
"A 38 years old female presented to the emergency with extensive burns. The patient had grade 3 burns on the face, back, upper arms and forearms along with singeing of hairs. Which of the following is not a proof of inhalation burns?",Yellow colored sputum,0,Forensic Medicine
"A 38 years old female presented to the emergency with extensive burns. The patient had grade 3 burns on the face, back, upper arms and forearms along with singeing of hairs. Which of the following is not a proof of inhalation burns?",Blackish soot deposit on posterior pa of tongue,1,Forensic Medicine
"A 38 years old female presented to the emergency with extensive burns. The patient had grade 3 burns on the face, back, upper arms and forearms along with singeing of hairs. Which of the following is not a proof of inhalation burns?",Hoarseness & stridor of voice,1,Forensic Medicine
"A 38 years old female presented to the emergency with extensive burns. The patient had grade 3 burns on the face, back, upper arms and forearms along with singeing of hairs. Which of the following is not a proof of inhalation burns?",Singeing of eyebrows and facial hair,1,Forensic Medicine
"When we try to find out significance of difference in height of children between 2 classes in a school, which test is used?",Unpaired test,0,Dental
"When we try to find out significance of difference in height of children between 2 classes in a school, which test is used?",ANOVA,1,Dental
"When we try to find out significance of difference in height of children between 2 classes in a school, which test is used?",Chisquare,1,Dental
"When we try to find out significance of difference in height of children between 2 classes in a school, which test is used?",Coefficient of variance,1,Dental
"On radiograph of upper lateral incisor a periapical lesion is found after 2 years following RCT curretage was done and histopathology showed presence of apical cyst. Lesion continued to enlarge even after surgery, What is the reason for this.",Leaking from main canal,0,Surgery
"On radiograph of upper lateral incisor a periapical lesion is found after 2 years following RCT curretage was done and histopathology showed presence of apical cyst. Lesion continued to enlarge even after surgery, What is the reason for this.",Unobturated accessory canal,1,Surgery
"On radiograph of upper lateral incisor a periapical lesion is found after 2 years following RCT curretage was done and histopathology showed presence of apical cyst. Lesion continued to enlarge even after surgery, What is the reason for this.",Apex was not resected,1,Surgery
"On radiograph of upper lateral incisor a periapical lesion is found after 2 years following RCT curretage was done and histopathology showed presence of apical cyst. Lesion continued to enlarge even after surgery, What is the reason for this.",Actinomycoses infection,1,Surgery
Most common single cause of pyrexia of unknown origin,Mycobacterium tuberculosis,0,Microbiology
Most common single cause of pyrexia of unknown origin,Salmonella paratyphi,1,Microbiology
Most common single cause of pyrexia of unknown origin,Brucella,1,Microbiology
Most common single cause of pyrexia of unknown origin,Salmonella typhi,1,Microbiology
"A patient sustained A and endotracheal intubation was done. Most likely GCS score of such a patient would be:March 2013 (b, c, d)",8,0,Surgery
"A patient sustained A and endotracheal intubation was done. Most likely GCS score of such a patient would be:March 2013 (b, c, d)",10,1,Surgery
"A patient sustained A and endotracheal intubation was done. Most likely GCS score of such a patient would be:March 2013 (b, c, d)",12,1,Surgery
"A patient sustained A and endotracheal intubation was done. Most likely GCS score of such a patient would be:March 2013 (b, c, d)",15,1,Surgery
