question,answer,label
"An 80-year-old woman presents with general malaise and low-grade fever. Physical examination reveals several retinal hemorrhages with pale centers, erythematous nodules on palms that are not painful, and splinter hemorrhages under her fingernails. Echocardiogram shows vegetations on the mitral valve. Blood culture indicates gram-positive bacteria which are catalase negative and able to grow in 40% bile; however, not in 6.5% NaCl. In addition to endocarditis, the doctor is concerned that the patient may also be suffering from which of the following medical conditions?",Subacute sclerosing panencephalitis,1
"A 15-month-old boy is brought the pediatrician for immunizations and assessment. His parents report that he is eating well and produces several wet diapers every day. He is occasionally fussy, but overall a happy and curious child. The boy was born at 39 weeks gestation via spontaneous vaginal delivery On physical examination his vital signs are stable. His weight and height are above the 85th percentile for his age and sex. On chest auscultation, the pediatrician detects a loud harsh holosystolic murmur over the left lower sternal border. The first and second heart sounds are normal. An echocardiogram confirms the diagnosis of the muscular ventricular septal defect without pulmonary hypertension. Which of the following is the best management strategy for this patient?",Antibiotic prophylaxis against infective endocarditis,1
A 33-year-old man is evaluated by paramedics after being found unconscious outside of his home. He has no palpable pulses. Physical examination shows erythematous marks in a fern-leaf pattern on his lower extremities. An ECG shows ventricular fibrillation. Which of the following is the most likely cause of this patient's findings?,Lightning strike,0
"A 45-year-old African-American woman presents with dyspnea, cough, and non-radiating chest pain. Her chest pain is relieved by leaning forward and worsens upon leaning backwards. A scratchy rub is heard best with the patient leaning forward. Physical examination did not elucidate evidence of a positive Kussmaul's sign, pulsus paradoxus, or pericardial knock. The patient most likely is suffering from which of the following?",Acute pericarditis,0
"A 7-year-old boy is brought to the physician with a 2-day history of fever, chills, malaise, and a sore throat. He has otherwise been healthy and development is normal for his age. He takes no medications. His immunizations are up-to-date. His temperature is 38.4°C (101.4°F), pulse is 84/min, respirations are 16/min, and blood pressure is 121/71 mm Hg. Pulse oximetry shows an oxygen saturation of 100% on room air. Examination shows discrete 1–2-mm papulovesicular lesions on the posterior oropharynx and general erythema of the tonsils bilaterally. Which of the following conditions is most likely associated with the cause of this patient's findings?",Rheumatic fever,1
"An otherwise healthy 15-year-old boy comes to the physician for a routine health maintenance examination. He feels well and is doing well in school. He has no history of serious illness. Vital signs are within normal limits. The lungs are clear to auscultation. Cardiac auscultation shows no murmur, but a wide-split S2 that does not change with respiration. If left untreated, this patient is at increased risk for which of the following complications?",Sudden cardiac death,1
"A 25-year-old man is admitted to the hospital with acute onset dyspnea, chest pain, and fainting. The medical history is significant for infective endocarditis at the age of 17 years, and intravenous drugs abuse prior to the disease. He reports a history of mild dyspnea on exertion. Currently, his only medication is duloxetine, which the patient takes for his depression. The vital signs include: blood pressure 160/100 mm Hg, heart rate 103/min, respiratory rate 21/min, temperature 38.1℃ (100.9℉), and the oxygen saturation is 91% on room air. On physical examination, the patient is dyspneic, restless, confused, and anxious. His pupils are dilated, symmetrical, and reactive to light. The patient’s skin is pale with acrocyanosis and clear without signs of injection. There is a bilateral jugular venous distention. On lung auscultation, there are bilateral crackles at the lower lobes. Cardiac auscultation shows decreased heart sounds at S3, an accentuated S2 best heard at the tricuspid and pulmonary areas, and a pansystolic grade 2/6 murmur over the tricuspid area. Abdominal examination is significant for enlarged liver palpated 3 cm below the costal margin. The complete blood count is only significant for decreased hemoglobin. His rapid HIV test is negative. Which of the following is the most likely cause of the condition of this patient?",Acute viral hepatitis,1
"A 27-year-old man from Southern California presents with progressive chest pain, non-productive cough, and shortness of breath for the past 24 hours. He denies any similar symptoms in the past. He denies any family history of cardiac disease, recent travel, or exposure to sick contacts. His temperature is 38.5°C (101.3°F), pulse is 105/min, blood pressure is 108/78 mm Hg, and the respiratory rate is 32/min. On physical examination, patient is cachectic and ill-appearing. Bilateral pleural friction rubs are present on pulmonary auscultation. Antecubital track marks are noted bilaterally. An echocardiogram is performed and results are shown below. Which of the following is the most likely diagnosis in this patient?",Infective endocarditis,0
"A 54-year-old man presents to the emergency department with a severe diffuse abdominal pain, nausea, and vomiting. The patient states that the pain acute onset approximately 3 hours ago and has not improved. He denies any fever or chills. His last bowel movement was yesterday morning which was normal. The patient has a history of hypertension and infectious endocarditis 7 years ago. Current medications are hydrochlorothiazide and lisinopril. Patient denies any history of gastrointestinal disease although notes he frequently has abdominal discomfort after meals. Vital signs are as follows: blood pressure 150/90 mm Hg, heart rate 87/min, respiratory rate 22/min, and temperature of 37.4℃ (99.3℉). On physical examination, the patient is agitated and appears to be in significant pain. Lungs are clear to auscultation. The cardiac exam is significant for a 2/6 pansystolic grade murmur best heard at the apex and the presence of a pulse deficit. The abdomen is soft and nondistended, but there is tenderness to palpation in the periumbilical region. No rebound or guarding. Bowel sounds are present.
Laboratory tests show the following results:
RBC count 4.4 x 106/mm3
Hemoglobin 12.9 g/dL
Hematocrit 35%
Leukocyte count 12,400/mm3
Platelet count 312,000/mm3
Serum:  
Na+ 140 mEq/L
Cl- 103 mEq/L
K+ 4.4 mEq/L
HCO3 20 mEq/L
Base deficit -4
BUN 11 mg/dL
Glucose 97 mg/dL
Creatinine 1.1 mg/dL
Ca2+ 10.7 mg/dL
Lactate 7.6 mmol/L
Amylase 240 U/L
Stool guaiac negative
EKG is significant for findings consistent with atrial fibrillation and left ventricular hypertrophy. Which of the following findings is most likely to be seen on this patient’s contrast CT of the abdomen?",Lack of enhancement of the branches of the superior mesenteric artery,0
"A 15-month-old boy is brought the pediatrician for immunizations and assessment. His parents report that he is eating well and produces several wet diapers every day. He is occasionally fussy, but overall a happy and curious child. The boy was born at 39 weeks gestation via spontaneous vaginal delivery On physical examination his vital signs are stable. His weight and height are above the 85th percentile for his age and sex. On chest auscultation, the pediatrician detects a loud harsh holosystolic murmur over the left lower sternal border. The first and second heart sounds are normal. An echocardiogram confirms the diagnosis of the muscular ventricular septal defect without pulmonary hypertension. Which of the following is the best management strategy for this patient?",Reassurance of the parents and regular follow-up,0
"An otherwise healthy 15-year-old boy comes to the physician for a routine health maintenance examination. He feels well and is doing well in school. He has no history of serious illness. Vital signs are within normal limits. The lungs are clear to auscultation. Cardiac auscultation shows no murmur, but a wide-split S2 that does not change with respiration. If left untreated, this patient is at increased risk for which of the following complications?",Paradoxical embolism,0
"A 14-year-old boy is brought to the physician because of fever, malaise, and severe right knee joint pain and swelling for 3 days. He had also had episodes of abdominal pain and epistaxis during this period. Five days ago, he had swelling and pain in his left ankle joint which has since resolved. He reports having a sore throat 3 weeks ago while he was camping in the woods, for which he received symptomatic treatment. His immunizations are up-to-date. His temperature is 38.7°C (101.6°F), pulse is 119/min, and blood pressure is 90/60 mm Hg. Examination shows a swollen, tender right knee; range of motion is limited. There are painless 3- to 4-mm nodules over the elbow. Cardiopulmonary examination is normal. His hemoglobin concentration is 12.3 g/dL, leukocyte count is 11,800/mm3, and erythrocyte sedimentation rate is 58 mm/h. Arthrocentesis of the right knee joint yields clear, straw-colored fluid; no organisms are identified on Gram stain. Analysis of the synovial fluid shows a leukocyte count of 1,350/mm3 with 17% neutrophils. Which of the following is the most likely diagnosis?",Acute rheumatic fever,0
"A 27-year-old man from Southern California presents with progressive chest pain, non-productive cough, and shortness of breath for the past 24 hours. He denies any similar symptoms in the past. He denies any family history of cardiac disease, recent travel, or exposure to sick contacts. His temperature is 38.5°C (101.3°F), pulse is 105/min, blood pressure is 108/78 mm Hg, and the respiratory rate is 32/min. On physical examination, patient is cachectic and ill-appearing. Bilateral pleural friction rubs are present on pulmonary auscultation. Antecubital track marks are noted bilaterally. An echocardiogram is performed and results are shown below. Which of the following is the most likely diagnosis in this patient?",Histoplasmosis,1
"A 55-year-old obese woman is referred to the cardiology clinic for progressive dyspnea. She has had no recent travel or sick contacts. Besides a multivitamin, she has only tried online weight-loss medications for the past five years, including fenfluramine-phentermine. An echocardiogram reveals a dilated right ventricle with systolic pressure of 60 mmHg as well as both tricuspid and pulmonary regurgitation. A right heart catheterization shows a mean pulmonary artery pressure of 40 mmHg. What disease process is most analogous to this patient's presentation?",Subacute endocarditis,1
"A 63-year-old man presents to the emergency room because of worsening breathlessness that began overnight. He was diagnosed with asthma 3 years ago and has been using albuterol and steroid inhalers. He does not have a prior history of cardiac disease or other respiratory diseases. The man is a retired insurance agent and has lived his entire life in the United States. His vital signs include: respiratory rate 40/min, blood pressure 130/90 mm Hg, pulse rate 110/min, and temperature 37.0°C (98.6°F). Physical examination shows severe respiratory distress, with the patient unable to lie down on the examination table. Auscultation of the chest reveals widespread wheezes in the lungs and the presence of S3 gallop rhythm. The man is admitted to hospital and laboratory investigations and imaging studies are ordered. Test results include the following:
WBC count 18.6 × 109/L
Eosinophil cell count 7.6 × 109/L (40% eosinophils)
Troponin T 0.5 ng/mL
Anti-MPO (P-ANCA) antibodies positive
Anti-PR3-C-ANCA negative
Immunoglobulin E 1,000 IU/mL
Serological tests for HIV, echovirus, adenovirus, Epstein-Barr virus, and parvovirus B19 are negative. ECG shows regular sinus tachycardia with an absence of strain pattern or any evidence of ischemia. Transthoracic echocardiography reveals a dilated left ventricle with an ejection fraction of 30% (normal is 55% or greater). Which of the following diagnoses best explains the clinical presentation and laboratory findings in this patient?",Eosinophilic granulomatosis with polyangiitis (EGPA),0
"A 32-year-old woman is supposed to undergo tooth extraction surgery. Physical examination is unremarkable, and she has a blood pressure of 126/84 mm Hg and regular pulse of 72/min. She takes no medications. Which of the following cardiac conditions would warrant antibiotic prophylaxis to prevent infective endocarditis in this patient?",Hypertrophic obstructive cardiomyopathy (HOCM),1
"A 32-year-old woman is supposed to undergo tooth extraction surgery. Physical examination is unremarkable, and she has a blood pressure of 126/84 mm Hg and regular pulse of 72/min. She takes no medications. Which of the following cardiac conditions would warrant antibiotic prophylaxis to prevent infective endocarditis in this patient?",Past history of infective endocarditis,0
"A healthy 20-year-old African American man presents to the clinic for pre-participation sports physical for college football. He has no health complaints at this time. He has no recent history of illness or injury. He denies chest pain and palpitations. He reports no prior syncopal episodes. He had surgery 2 years ago for appendicitis. His mother is healthy and has an insignificant family history. His father had a myocardial infarction at the age of 53, and his paternal uncle died suddenly at the age of 35 for unknown reasons. His temperature is 37.1°C (98.8°F), the heart rate is 78/min, the blood pressure is 110/66 mm Hg, and the respiratory rate is 16/min. He has a tall, proportional body. There are no chest wall abnormalities. Lungs are clear to auscultation. His pulse is 2+ and regular in bilateral upper and lower extremities. His PMI is nondisplaced. Auscultation of his heart in the 5th intercostal space at the left midclavicular line reveals the following sound. Which of the following is the most likely outcome of this patient’s cardiac findings?",Asymptomatic,0
"A healthy 20-year-old African American man presents to the clinic for pre-participation sports physical for college football. He has no health complaints at this time. He has no recent history of illness or injury. He denies chest pain and palpitations. He reports no prior syncopal episodes. He had surgery 2 years ago for appendicitis. His mother is healthy and has an insignificant family history. His father had a myocardial infarction at the age of 53, and his paternal uncle died suddenly at the age of 35 for unknown reasons. His temperature is 37.1°C (98.8°F), the heart rate is 78/min, the blood pressure is 110/66 mm Hg, and the respiratory rate is 16/min. He has a tall, proportional body. There are no chest wall abnormalities. Lungs are clear to auscultation. His pulse is 2+ and regular in bilateral upper and lower extremities. His PMI is nondisplaced. Auscultation of his heart in the 5th intercostal space at the left midclavicular line reveals the following sound. Which of the following is the most likely outcome of this patient’s cardiac findings?",Systolic heart failure,1
A 16-year-old boy comes to the physician for a routine health maintenance examination. He feels well. He has no history of serious illness. He is at the 60th percentile for height and weight. Vital signs are within normal limits. The lungs are clear to auscultation. A grade 3/6 ejection systolic murmur is heard along the lower left sternal border. The murmur decreases in intensity on rapid squatting and increases in intensity when he performs the Valsalva maneuver. This patient is at increased risk for which of the following complications?,Sudden cardiac death,0
A 16-year-old boy comes to the physician for a routine health maintenance examination. He feels well. He has no history of serious illness. He is at the 60th percentile for height and weight. Vital signs are within normal limits. The lungs are clear to auscultation. A grade 3/6 ejection systolic murmur is heard along the lower left sternal border. The murmur decreases in intensity on rapid squatting and increases in intensity when he performs the Valsalva maneuver. This patient is at increased risk for which of the following complications?,Angiodysplasia,1
"A 31-year-old woman presents to the clinic with shortness of breath, palpitations, and fatigue. She has had these symptoms over the last several weeks. She had been tolerating these symptoms until last night when she could not fall asleep due to palpitations. She has a past medical history of infective endocarditis 6 months ago that was successfully treated with antibiotics. She does not smoke or drink alcohol. Her blood pressure is 138/89 mm Hg and her pulse is 76/min and regular. The cardiac exam reveals a soft S1, S3 gallop, a hyperdynamic apex beat, and a pansystolic murmur that radiates to the axilla on auscultation. Echocardiography reveals incompetence of one of the valves. Which of the following sites is the best position to auscultate this defect?",Right lower end of the body of the sternum,1
"A 52-year-old woman presents with decreased exercise tolerance and difficulty breathing on exertion and while sleeping at night. She says that she requires 2 pillows to sleep at night to alleviate her shortness of breath. These symptoms started 6 months ago and are gradually increasing in severity. She does not have any chronic health problems. She has smoked 15 cigarettes per day for the past 20 years and drinks alcohol occasionally. Vital signs include: blood pressure 110/70 mm Hg, temperature 36.7°C (98.0°F), and regular pulse 90/min. On physical examination, the first heart sound is loud, and there is a low pitched rumbling murmur best heard at the cardiac apex. This patient is at high risk of developing which of the following complications?",Cardiac arrhythmia,0
"A 45-year-old African-American woman presents with dyspnea, cough, and non-radiating chest pain. Her chest pain is relieved by leaning forward and worsens upon leaning backwards. A scratchy rub is heard best with the patient leaning forward. Physical examination did not elucidate evidence of a positive Kussmaul's sign, pulsus paradoxus, or pericardial knock. The patient most likely is suffering from which of the following?",Cardiac tamponade,1
"A 45-year-old man comes to the physician because of a 5-day history of fever, malaise, and right upper abdominal pain. Examination of the abdomen shows tenderness in the right upper quadrant. His leukocyte count is 18,000/mm3 (90% neutrophils) and serum alkaline phosphatase is 130 U/L. Ultrasonography of the abdomen shows a 3-cm hypoechoic lesion in the right lobe of the liver with a hyperemic rim. Which of the following is the most likely underlying cause of this patient's condition?",Infectious endocarditis,1
"A 15-year-old female is brought to the emergency room with high fever and confusion. She complains of chills and myalgias, and physical examination reveals a petechial rash. Petechial biopsy reveals a Gram-negative diplococcus. The patient is at greatest risk for which of the following?",Bilateral adrenal destruction,0
"A 63-year-old man presents to the emergency room because of worsening breathlessness that began overnight. He was diagnosed with asthma 3 years ago and has been using albuterol and steroid inhalers. He does not have a prior history of cardiac disease or other respiratory diseases. The man is a retired insurance agent and has lived his entire life in the United States. His vital signs include: respiratory rate 40/min, blood pressure 130/90 mm Hg, pulse rate 110/min, and temperature 37.0°C (98.6°F). Physical examination shows severe respiratory distress, with the patient unable to lie down on the examination table. Auscultation of the chest reveals widespread wheezes in the lungs and the presence of S3 gallop rhythm. The man is admitted to hospital and laboratory investigations and imaging studies are ordered. Test results include the following:
WBC count 18.6 × 109/L
Eosinophil cell count 7.6 × 109/L (40% eosinophils)
Troponin T 0.5 ng/mL
Anti-MPO (P-ANCA) antibodies positive
Anti-PR3-C-ANCA negative
Immunoglobulin E 1,000 IU/mL
Serological tests for HIV, echovirus, adenovirus, Epstein-Barr virus, and parvovirus B19 are negative. ECG shows regular sinus tachycardia with an absence of strain pattern or any evidence of ischemia. Transthoracic echocardiography reveals a dilated left ventricle with an ejection fraction of 30% (normal is 55% or greater). Which of the following diagnoses best explains the clinical presentation and laboratory findings in this patient?",Chagas disease,1
"A 14-year-old boy is brought to the physician because of fever, malaise, and severe right knee joint pain and swelling for 3 days. He had also had episodes of abdominal pain and epistaxis during this period. Five days ago, he had swelling and pain in his left ankle joint which has since resolved. He reports having a sore throat 3 weeks ago while he was camping in the woods, for which he received symptomatic treatment. His immunizations are up-to-date. His temperature is 38.7°C (101.6°F), pulse is 119/min, and blood pressure is 90/60 mm Hg. Examination shows a swollen, tender right knee; range of motion is limited. There are painless 3- to 4-mm nodules over the elbow. Cardiopulmonary examination is normal. His hemoglobin concentration is 12.3 g/dL, leukocyte count is 11,800/mm3, and erythrocyte sedimentation rate is 58 mm/h. Arthrocentesis of the right knee joint yields clear, straw-colored fluid; no organisms are identified on Gram stain. Analysis of the synovial fluid shows a leukocyte count of 1,350/mm3 with 17% neutrophils. Which of the following is the most likely diagnosis?",Infective endocarditis,1
"A 54-year-old man presents to the emergency department with a severe diffuse abdominal pain, nausea, and vomiting. The patient states that the pain acute onset approximately 3 hours ago and has not improved. He denies any fever or chills. His last bowel movement was yesterday morning which was normal. The patient has a history of hypertension and infectious endocarditis 7 years ago. Current medications are hydrochlorothiazide and lisinopril. Patient denies any history of gastrointestinal disease although notes he frequently has abdominal discomfort after meals. Vital signs are as follows: blood pressure 150/90 mm Hg, heart rate 87/min, respiratory rate 22/min, and temperature of 37.4℃ (99.3℉). On physical examination, the patient is agitated and appears to be in significant pain. Lungs are clear to auscultation. The cardiac exam is significant for a 2/6 pansystolic grade murmur best heard at the apex and the presence of a pulse deficit. The abdomen is soft and nondistended, but there is tenderness to palpation in the periumbilical region. No rebound or guarding. Bowel sounds are present.
Laboratory tests show the following results:
RBC count 4.4 x 106/mm3
Hemoglobin 12.9 g/dL
Hematocrit 35%
Leukocyte count 12,400/mm3
Platelet count 312,000/mm3
Serum:  
Na+ 140 mEq/L
Cl- 103 mEq/L
K+ 4.4 mEq/L
HCO3 20 mEq/L
Base deficit -4
BUN 11 mg/dL
Glucose 97 mg/dL
Creatinine 1.1 mg/dL
Ca2+ 10.7 mg/dL
Lactate 7.6 mmol/L
Amylase 240 U/L
Stool guaiac negative
EKG is significant for findings consistent with atrial fibrillation and left ventricular hypertrophy. Which of the following findings is most likely to be seen on this patient’s contrast CT of the abdomen?",Dilated appendix with distended lumen and thickened wall,1
"A 57-year-old man comes to the physician because of tiredness and dyspnea on exertion for several months. Recently, he has also noticed changes of his fingernails. A photograph of his nails is shown. Which of the following is the most likely underlying cause of these findings?",Herpetic whitlow,1
"A 27-year-old male with a history of injection drug use has been feeling short of breath and fatigued for the past several weeks. He is having trouble climbing the stairs to his apartment and occasionally feels like his heart is racing out of control. His past medical history is most notable for a previous bout of infective endocarditis after which he was lost to follow-up. On exam, you note that his carotid pulse has rapid rise and fall. Which of the following would you also expect to find?",Mid-systolic click,1
