question,answer,label,subject_name
What is the most difficult maxillary tooth to anesthetize by infiltration?,1st premolar,1,Surgery
What laser is used in arthroscopy for TMJ adhesion lysis?,Ho-Yag,0,Surgery
What is the sickle cell mutation?,Selective mutation,1,Medicine
What has a higher concentration of in vitreous humor compared to blood?,Sodium,1,Ophthalmology
Which hormone is controlled by feedforward control?,Insulin,1,Physiology
"What is the probable cause of amblyopia, exertional chest pain, episodic tachycardia, and extra systoles in a 70-year-old male patient?",Cocaine poisoning,1,Forensic Medicine
What type of flow occurs when a material turns to liquid under critical shear stress?,Bingham body behaviour,0,Dental
What causes Peau d'orange in carcinoma breast?,Infiltration of Cooper's ligament,1,Surgery
What is the electrical conductivity speed of alpha (α) fibers?,70-120,0,Dental
What is the thickness of luting cement?,10-20 μ,1,Dental
What organism causes bacterial endocarditis?,Lacto bacillus,1,Medicine
What is used for selecting patients with respect to potential factors that will affect the results?,Stratified random sampling,0,Social & Preventive Medicine
What drug can be stopped abruptly without any withdrawal symptoms?,Fluoxetine,0,Pharmacology
The condition shown is conductive hearing loss.,stapedial otosclerosis,0,ENT
What is the most probable reason for sensitivity to chewing pressure 3 weeks after insertion of a distal extension partial denture?,Abrasion of tooth by clasp,1,Dental
The most likely diagnosis for a painful crater-like ulcer that develops within one week on the hard palate mucosa of a 40-year-old female is:?,Actinomycosis,1,Pathology
People with systolic blood pressure more than 130 in a sample of 100 healthy males in the age group of 40-60 will be classified as having hypertension.,100,1,Dental
What is the most accurate and safe method to diagnose ble pregnancy at 6 weeks?,USG for fetal cardiac activity,0,Gynaecology & Obstetrics
What is the etiological agent for gingival recession that is not listed?,Gingival abrasion,1,Dental
What is the amyloid protein associated with hemodialysis and amyloidosis?,AA,1,Pathology
"What should be done to manage this 20-year-old woman with blood pressure of 70/40 mm Hg, pulse rate of 120/min, and a positive urine pregnancy test?",Laparoscopy,1,Gynaecology & Obstetrics
What is increased in serum glutamic oxaloacetic transaminase (GOT)?,Myocardial infarction,0,Medicine
What is direct interdental wiring also known as?,Risdon's wiring,1,Surgery
"Which drug should be avoided in this patient with NYHA class III heart failure, given her history of psychiatric illness and hypertension?",Spironolactone,0,Medicine
What is the most likely cause of looseness of dentures within two to four hours of insertion?,Psychological,1,Dental
What is the periodontal ligament?,Contains epithelial cells of malassez,0,Dental
"For intrusive luxation injuries, the ﬁxation period is about...",4 weeks,0,Dental
What does pellicle formation involve?,Focal areas of mineralisation,1,Dental
What does fluorescein angiography show in a patient with hypertension and diabetes who presents with blurred vision?,Macular edema,0,Ophthalmology
"What is the pathology shown on the chest X-ray of the 26-year-old, 6 feet 4 inch male who presented to the emergency department with acute onset dyspnea?",Pneumothorax,0,Radiology
"What is the most likely enzyme deficiency in an adolescent male patient with pain in calf muscles on exercise, as revealed by the biopsy finding of excessive amount of glycogen present in the muscle?",Phosphorylase enzyme,0,Biochemistry
What is the normal range for white blood cell count (WBC)?,"4,000-11,000",0,Dental
Which committee has recommended a 3-year bachelor degree in medical education for rural health service?,Central bureau of health investigation,1,Social & Preventive Medicine
What completes the growth of nasal bones?,11 years,1,Dental
What is not an indication for evisceration?,Panophthalmitis,1,Ophthalmology
"A person with histrionic, shy, anxious avoidant personality comes under which cluster?",C,0,Psychiatry
What is the function of WHO collaborating centers?,"Collection, collation and dissemination of information",0,Dental
What is the effective management of a dengue patient with warning signs without shock and hemorrhage?,Steroids,1,Medicine
What does Leishmann's stain contain that is acetone-free?,It stops metabolic and enzymatic activity of the cell,0,Pathology
What is the vascular supply of the periodontal ligament?,A net-like plexus that runs closer to the bone than to the cementum,0,Dental
What should be given to prepare a cavity on a mandibular first molar in a child?,Mental nerve block,1,Dental
At which stage of Nolla's stages of tooth development does the tooth start erupting?,Stage 6,0,Dental
What is the most common problem with blood transfusion?,Remission of disease,1,Physiology
"In transfacial proportions, the face is divided into how many segments?",5,0,Surgery
In which year was the school dental nurse program started?,Adelaide,1,Dental
What is the FDA-approved treatment option that is not on the list?,GEM 215,1,Dental
"Prolonged APTT and PTT with normal blood clotting factors (BT, PT, and platelet counts) suggest a diagnosis of...",Acquired hemophilia,0,Gynaecology & Obstetrics
What is brachytherapy?,Irradiation of tissues from a distance,1,Pathology
Which intravenous anesthetic agent is contraindicated in epileptic patients posted for general anesthesia?,Thiopentone,1,Anaesthesia
What nerve is affected in geniculate neuralgia?,IX,1,Pathology
What is the best method for detecting hydrocephalus antenatally?,X-ray abdomen,1,Gynaecology & Obstetrics
What is the key ridge useful in assessing malocclusion?,Zygomatic buttress,0,Dental
When was the Millennium Development Goal adopted?,1977,1,Dental
What does the serum chemistry analysis indicate based on the values provided?,Respiratory alkalosis,0,Medicine
Which disease modifying anti-rheumatoid drug acts by increasing extracellular adenosine?,Leflunomide,1,Pharmacology
What is the first measure to be done in the case of a 28-year-old eclamptic woman who develops convulsions?,Care of airway,0,Gynaecology & Obstetrics
What is the most appropriate initial investigation for a 35-year-old lactating mother presenting with a painful breast lump?,USG,0,Surgery
At what stage of embryonic development does initial tooth development begin?,6th week,0,Dental
What is the best graft for alveolar cleft surgery?,Posterior iliac crest,0,Surgery
Which inflammatory mediator is involved in intracellular killing of microbes?,Catalase,1,Pathology
True or False: Fibroblasts in pulp produce collagen.,Type I and III,0,Dental
Ideal management for a patient with a history of previous second-trimester abortion who presents at 22 weeks of gestation with abdominal pain and a USG showing funneling of the internal os would be?,Dinoprost and bed rest,1,Gynaecology & Obstetrics
What will be the direct impact on the bone if there is an injury or trauma to the bone?,Transverse fracture,0,Surgery
Which of the following wave patterns belongs to the B pattern depicted in the question?,NREM sleep,1,Physiology
What type of cerebral palsy is commonly associated with scoliosis and other orthopedic problems?,Anterior cerebral palsy,1,Pediatrics
What is the ideal temperature for neonates in the delivery room to be kept in a warmer?,28-30degC,1,Pediatrics
What is the maximum recommended dose for dental X-ray operators in a week?,10 roentgen,1,Radiology
What is an example of a condylar fracture that leads to disruption of the temporomandibular joint (TMJ) anteriorly?,Complex fracture,0,Surgery
Cephalometric analysis is used to evaluate growth changes by superimposing on what?,Mandibular plane,1,Dental
What is your next immunization plan for an 18-month-old child who has received one dose of DPT and OPV at 2 months of age?,"Restart immunization schedule, as per age",1,Pediatrics
What is the action of the digastric muscle?,Depression of mandible,0,Anatomy
What can replace eugenol in zinc oxide eugenol cement?,Acetic acid,1,Dental
What differentiation is termed as 'Triton tumour' in a malignant peripheral nerve sheath tumor?,Glandular,1,Pathology
What can change gene expression through methylation and acetylation without affecting the gene content?,Translocation,1,Pathology
"What is the treatment for a 12-year-old boy with hypopigmented patches on his back and left arm, along with loss of sensation?",Rifampicin (450 mg) + Dapsone (50 mg) + Clofazimine (150 mg) monthly and 50 mg daily,1,Skin
What is the portion of the face that is defined as the midface?,Hairline to subnasale,1,Surgery
What causes absolute refractoriness of a neuron?,Closure of activated Na channels,1,Physiology
Which of the following nerves innervate striated muscle?,Gamma fiber,0,Physiology
Which hematological disease is associated with periodontal disease?,Hypophosphatesia,1,Dental
Which radiograph would be most effective for localizing a supernumerary or impacted tooth and determining its exact relationship to the other teeth?,Two or more periapical views at different angles and an occlusal view,0,Radiology
"A known HIV patient on anti-retroviral therapy presented with diarrhea of six months duration. Stoll microscopy showed 10-30 micrometer cysts, and Kinyoun stain was positive. The most likely diagnosis is...",Cryptosporidium,1,Microbiology
What is Clostridium difficile diarrhea associated with?,Aminopenicillins,1,Microbiology
Which mucosa in the oral cavity has the least pain sensitivity?,Buccal mucosa,0,Dental
When does maximum strain of the parturient heart occur?,Immediate postpartum,0,Gynaecology & Obstetrics
Is root end resection done?,3mm,0,Dental
"If there are no complications, the pregnancy should be terminated at how many weeks of gestation?",40 completed weeks,1,Gynaecology & Obstetrics
What is the most common sign of airway obstruction?,Strenuous breathing,0,Physiology
What causes Brittle Bone Syndrome?,Improper synthesis of procollagen,0,Pathology
What muscle attaches to the zygomatic process of the maxilla?,Buccinator,1,Anatomy
"What is the dental condition associated with the features of abnormal resorption pattern in primary teeth, delayed eruption of permanent teeth, and a large tongue?",Hypothyroidism,0,Pathology
"What medication would be used to treat the patient with the symptoms of nasal blockade, nasal discharge, diplopia, and facial swelling, along with elevated blood sugar and positive urinary ketones?",Itraconazole,1,Medicine
Apical constriction is 3-4 mm coronal to the Apical foramen.,0-0.5,1,Dental
What will not decrease mother-to-child transmission of HIV?,Avoid breastfeeding,1,Gynaecology & Obstetrics
What is a suitable fixative for a routine biopsy specimen?,10% formalin,0,Dental
What is the codon for selenocysteine?,UGA,0,Biochemistry
What is the shape of the 1st maxillary molar?,Rounded triangular,1,Dental
What does the permanent second molar drift to after the loss of a permanent first molar?,Mesial side,0,Dental
Ewing's postulates concern with which of the following?,Growth at the site following trauma,0,Forensic Medicine
"In a patient of oral and maxillofacial trauma, cervical injury is not ruled out, intubation of preference will be...",Fiberoptic intubation,0,Surgery
What is a hapten?,Antigenic and proteinaceous substance,0,Dental
What does electrophoresis show in alpha-thalassemia trait in March 2005?,Normal HbF and normal HbA2,0,Medicine
What is the treatment for diastema due to a thick labial frenum?,After frenectomy,1,Dental
What is focal sclerosing osteomyelitis?,Due to excessive periosteal bone formation,1,Pathology
What drug used for management of preterm labor also has a neuroprotective role in the fetus?,MgSO4,0,Gynaecology & Obstetrics
What is seen in Cherry red spot and Hollenhorst plaque?,CRVO,1,Ophthalmology
Fluoride pit and fissure sealants belong to which generation of dental materials?,I,1,Dental
What is the time frame for disease manifestation after hepatitis B infection through blood transfusion?,3 months,0,Microbiology
"During exercise in physiological limits, what is the effect on end-systolic volume?",ESV decreases,0,Physiology
"Based on the symptoms provided, the diagnosis is likely to be benign paroxysmal positional vertigo (BPPV) caused by the movement of small crystals in the inner ear.",BPPV,0,ENT
What are the fovea palatine?,Structures through which blood supply take place,1,Dental
What is the best treatment for a nurse in the NICU with MRSA colonization of the anterior nares in the context of an outbreak in the hospital?,Oral Vancomycin,1,Pharmacology
What are the fibers composition of ligamentum flavum?,Type-I collagen,1,Anatomy
What can increase acetylcholine release from presynaptic membranes?,Blocking voltage gated Na+ channels on presynaptic membrane,1,Physiology
What determines the strength of a gypsum investment?,Carbon content,1,Dental
What can be added to pro-root MTA to decrease its setting time?,5% CaCl,0,Dental
Open reduction and fixation of fracture of mandibular condyle is indicated when?,Superior 5 mm condyle is fractured,1,Surgery
The most likely diagnosis for an onion skin appearance on renal biopsy in a 60-year-old hypertensive male with renal failure is...,Hyaline arteriosclerosis,1,Pathology
What is used in the management of hemophilic patients?,Tranxemic acid,0,Surgery
What is the most common phobia in childhood?,Nyclophobia,1,Dental
A non-synovial joint with connective tissue in between is a(n):,Synchondrosis,1,Anatomy
What is caused by sunlight?,Squamous cell carcinoma,1,Pathology
Porosity most likely occurs in methyl methacrylate resin during processing if the flask is placed too soon because...,Throughout the denture,1,Dental
What drug is not affected by renal disease and does not require dose adjustment?,Calcium channel blocker,0,Pharmacology
Where are the highest concentrations of desmosomes found?,B,0,Dental
Which tooth is most frequently requiring root canal treatment (RCT)?,Mandibular 1st molar,0,Dental
"For a female coming to a gynecologist for preconceptual counseling with a history of two second-trimester abortions, the next investigation I would advise is...",hysteroscopy,1,Gynaecology & Obstetrics
What divides the sublingual space from the submandibular space?,Fibres of mylohyoid,0,Surgery
What is used to confirm the clinical diagnosis of candidiasis?,Demonstration of mycelia and spores in scrapping,0,Pathology
How do you assess the risk of Down's syndrome in the present pregnancy of a 38-year-old woman who has already had a child with Down's syndrome?,Material alpha-feto protein,1,Gynaecology & Obstetrics
What is the best study design to assess the strength of association between smoking and lung cancer in a short amount of time?,Cross-sectional study,1,Social & Preventive Medicine
What is most likely to be revealed in a urine analysis of a patient with hematuria and hypercalciuria?,RBC casts,1,Medicine
A 5-year-old male child presents with episodic anemia and jaundice since birth. He is least likely to have which of the following?,PNH,0,Pediatrics
What material is not applied for root conditioning after placement of MTA?,EDTA,0,Dental
What is the most conspicuous sign of breast cancer?,Nipple retraction,1,Surgery
What are the uses of atropine?,Organophoshorus poisoning,1,Pharmacology
"According to the new RNTCP guidelines, what is not a suspect of tuberculosis?",Confirmed extra-pulmonary tuberculosis patient with cough of 2 weeks or more,0,Social & Preventive Medicine
Where does the tensor velo-palatini originate and insert?,Origin Lesser wing of sphenoid and scaphoid fossa;Insertion Hamular notch and opposite muscle of same name,1,Anatomy
What is the most common lesion of the mandible?,Osteogenic sarcoma,1,Pathology
What is not included in Gardner syndrome?,Osteosarcoma,0,Pathology
A 22-year-old female with recurrent joint pains and recent development of petechial hemorrhages is most likely to have...,Acquired factor VIII inhibitors,0,Pathology
What is the percentage of surgical site infection in patients with clean contaminated wounds after prophylactic antibiotics?,<10%,0,Surgery
In which disorder is a circulating antibody directed to intercellular cementing substance of stratified squamous epithelium observed?,Pemphigus vulgaris,0,Pathology
"The most likely diagnosis for a woman with 20 weeks pregnancy presenting with bleeding per vaginum, with an open os but no products, is...",Inevitable aboion,0,Gynaecology & Obstetrics
Which nerve should be avoided during excision of the submandibular gland for calculus or tumors through an incision below the angle of the jaw?,Ansa cervicalis,1,Surgery
In which condition would maternal serum alpha-fetoprotein values be the highest?,Down's syndrome,1,Gynaecology & Obstetrics
What is the purpose of ABC and VED analysis at a primary healthcare center (PHC)?,Drug inventory,0,Social & Preventive Medicine
"To give 180 mg of ceftriaxone, how many divisions in the 2 ml syringe will you fill?",9,1,Pharmacology
What is the part of the eye that contributes the maximum to the refractive power of the eye?,Anterior surface of cornea,0,Ophthalmology
What divides the sublingual space from the submandibular space?,Submandibular gland,1,Surgery
What has a radiolucency closest to the dentin?,ZOE,1,Radiology
What is the most appropriate method for obtaining a urine specimen for culture in an 8-month-old girl?,Indwelling catheter sample,1,Pediatrics
What prevents fracture of MO amalgam?,Occlusal dovetails,1,Dental
What is the component of quick SOFA (qSOFA) scoring that is not present?,Bilateral undilated pupils,0,Surgery
What movement(s) are involved in the opening of the mouth?,Only hinge (rotation),1,Dental
What provides pulpal medication and thermal protection?,Traditional Liner (0.2-0.3 mm),0,Dental
What leads to an increase in enzyme activity?,Decrease in activation energy,0,Biochemistry
What indicator is used at anganwadi centers for growth monitoring in children?,Height for age,1,Social & Preventive Medicine
What is measured for data collection worldwide in the GLOBOCAN 2012 screening examination for carcinoma of the lip?,Age specific with gender,0,Dental
"Which drug was used by the mother during pregnancy in the case of a child born with multiple congenital defects, including cleft palate, neural tube defect, atrial septal defect, and microcephaly?",Isotretinoin,0,Gynaecology & Obstetrics
"What necrotising reaction occurs at the site of the second injection of horse serum in a rabbit, two or three weeks after the first injection?",Arthus phenomenon,0,Microbiology
What is Pterion?,Is a point of articulation of four skull bones,0,Anatomy
Which of the following disorders of the mother leads to microcephaly in the baby? (a) Systemic lupus erythematosus (SLE),cd,0,Pediatrics
Which cement has the best modulus of elasticity for supporting complex amalgam restoration?,ZOE,1,Dental
When should folic acid supplementation be advised to the patient?,Three months before becoming pregnant,1,Gynaecology & Obstetrics
What is the greatest potential hazard of mercury toxicity?,Skin contact with mercury,1,Dental
What is the most likely cause of diarrhea in a postrenal transplant patient that measures 2-6 micron meters and is Kinyoun stain positive?,Cryptosporidium hominis,0,Microbiology
"In a free gingival graft, what happens to the epithelium of the graft?",Degenerates,0,Dental
What is the treatment of choice for anaphylactic shock?,Adrenaline 1 mL of 1:10000 by intravenous route,1,Pharmacology
Which artery does the auriculotemporal nerve encircle?,Superficial temporal artery,1,Anatomy
When is periodontal surgery best performed?,8 weeks after the completion of the restorative phase,1,Dental
What is the primary action of topical fluoride?,Conversion of hydroxyapatite to fluoroapatite,0,Dental
What is used for the treatment of paucibacillary leprosy?,3 drugs for 6 months,0,Pharmacology
Which teeth are selected for scoring of PHP-M (Personal Hygiene Performance Modified)?,Six,0,Dental
Which nerve is most likely injured in a patient with a supracondylar humerus fracture who is unable to flex the interphalangeal joint of the thumb?,Median nerve,1,Orthopaedics
What is the unpaired bone of the facial skeleton?,Vomer,0,Anatomy
What is the dose of dexamethasone given to the mother in anticipated preterm delivery?,12 mg 12 hourly 2 doses,1,Gynaecology & Obstetrics
What method is used for calculation of anatomical dead space?,Xenon dilution technique,1,Physiology
What is the advantage of glass ionomer cement reinforced with metal particles?,Increased resistance to abrasion,0,Dental
What is the function of fluoride flux in the soldering process?,It prevents the formation of chromium oxide or dissolves chromic oxide layer,0,Dental
"What temperature should the drug be stored at, according to the label?",-2 degree Celsius,1,Pharmacology
What is the eosinophil count required for diagnosis of hypereosinophilic syndrome?,>1500/ mm3,0,Medicine
What fluid will you tell the sister to put the specimen in for transportation to the pathologist?,Bouin's solution,0,Pathology
Why are schizonts and late trophozoite stages of Plasmodium falciparum not seen in peripheral blood smear?,"Due to adherence to the capillary endothelium, they are not seen in peripheral blood",0,Microbiology
"The likely explanation for the bradycardia in this case is that the dose of bupivacaine used was too high, leading to a prolonged blockade of the sympathetic nervous system. This can cause a decrease in heart rate, as seen in this case.",Bainbridge reflex,1,Anaesthesia
What are biopsy specimens immediately placed in for examination?,10% ethanol,1,Surgery
"What should you suspect in a 19-year-old patient with a swelling over the left angle of the mandible, temperature of 38°C, and negative history of trauma?",Pericoronal infection,0,Surgery
What nerves supply the muscles of mastication?,Third part of maxillary artery,1,Anatomy
Which of the following lipoproteins does not move towards the charged end in electrophoresis?,Chylomicrons,0,Biochemistry
Nociceptive signals are transmitted primarily to which of the following?,Limbic system,1,Anatomy
Who was associated with the Second Amalgam War?,G V Black,1,Dental
What is the investigation of choice for a lesion of the temporal bone?,CT,0,Radiology
"What will be more prone to fracture when made up of the same steel, size 55?",Triangular reamer,1,Dental
The diagnosis is Central Hypothyroidism.,Pituitary tumor,1,Pediatrics
What is the average daily dose of vitamin C?,30 - 40 mg,1,Biochemistry
"In a 4-year-old child with acute sinusitis with orbital manifestations (ASOM), the infecting organism is likely to be _____________.",H.influenza,1,Pediatrics
In which class of recession will placement of graft be a failure?,Class IV,0,Dental
Which tooth structure is most affected due to Vitamin A deficiency during formation?,Dentin,1,Pathology
What is the maximum punishment of imprisonment for a proved case of medical negligence under Section 304A of the Indian Penal Code (IPC)?,2 years,0,Forensic Medicine
What does the Km value indicate in physiology?,The substrate concentration at half maximal velocity,0,Pharmacology
What is the cause of death in congenital diaphragmatic hernia?,Pulmonary hypoplasia,0,Pediatrics
What is the best management option for a fracture passing through the mental foramen in the mandible with less than 10 mm of bone?,Reconstruction plate,0,Surgery
What is the basis of the law of pulse oxymetry?,Beer Lambert's law,0,Dental
What is the setting expansion of grey MTA when mixed with water?,0.68%,1,Dental
What percentage of cases of mandibular incisors have single apical foramen?,82.50%,1,Dental
What is the optimal time to employ an orthodontic appliance that takes advantage of growth?,Early mixed dentition,1,Dental
What has the least effect on the prognosis of a periodontal disease?,Furcation involvement,1,Dental
A study was done where the sale of anti-asthma drug was recorded and the number of deaths due to asthma was measured over a period of 15 years (1975-1990). This is a (national/population-based) cohort study.,Ecological,0,Dental
Type of inheritance: X-linked recessive,X linked recessive,1,Pediatrics
What marker shows holocrine gland?,A,0,Anatomy
What laser is used in arthroscopy for TMJ adhesion lysis?,Er-Yag,1,Surgery
What is the cornerstone of behavior management?,Modelling.,1,Dental
What are the sensitivity and specificity of the Latex Agglutination Test for detection of meningitis based on the given data?,Sensitivity 90% Specificity 95%,0,Social & Preventive Medicine
What percentage of the population has Vertucci Type 8?,6%,0,Dental
What is the best method for intubation in a pediatric patient planned for costochondral graft for TMJ ankylosis?,Awake fibreoptic intubation,0,Surgery
What is the purpose of sterilization?,Bacteria,1,Microbiology
What is the level where the spinal cord ends in adults?,T12,1,Anatomy
Which of the following conditions is associated with the Koebner phenomenon?,Psoriasis,0,Pathology
What is not a monomeric intermediate filament?,Vimentin,1,Physiology
What is the diagnosis of a case of jaundice with 50% direct bilirubin and normal other liver function tests?,Gilbert syndrome,1,Pediatrics
Which tooth is known as an enigma to endodontists?,Mandibular 1st premolar,0,Dental
What percentage of collagen fibers and fibroblasts are present in gingival connective tissue?,65% & 5%,1,Dental
What is the first sign of puberty in a girl?,Thelarche,0,Gynaecology & Obstetrics
What is Hodgkin's disease considered to be?,A malignant neoplasm,0,Pathology
What is the portion of the tooth covered by calculus or altered cementum?,Instrumentation zone,0,Dental
"What is the best incision preferred for diaphragmatic surgery (AIIMS May 2015, May 2014)?",Radial,1,Surgery
Which heart valve is most likely to be involved by Infective endocarditis following a septic abortion?,Aortic valve.,1,Medicine
Why is a properly designed rest on the lingual surface of a canine preferred to a rest on the incisal surface?,Less Leverage is exerted against the tooth by Lingual rest,0,Dental
What is the most common morphological variation seen in?,Maxillary lateral incisor,0,Dental
What is the likely diagnosis based on the patient's symptoms and CT scan findings?,Periampullary carcinoma,0,Surgery
Magnesium is needed for the activity of which enzyme?,ATPase,0,Biochemistry
How much honey can be stretched at a time before it fractures?,1%,1,Surgery
What is the best test for assessment of intestinal malabsorption?,Serum lactose levels,1,Medicine
What gives the rate of drug absorption in a plasma concentration graph?,Area under the curve,1,Pharmacology
What is adversely affected in mechanical trituration of amalgam?,Hardness of filling,1,Dental
What is the treatment of choice for anaphylactic shock?,Adrenaline 0.5 mL of 1:1000 solution by intramuscular route,0,Pharmacology
Which sinus grows until early adulthood?,Maxillary,1,ENT
"According to the WHO classification of periapical pathology, the communication between the sinus and the oral cavity is classified as...",4.62,0,Dental
What does the presence of good contacts in primary teeth with lack of spacing predict?,Normal occlusion in permanent teeth,1,Dental
Which of the following has a coefficient of thermal expansion most similar to that of tooth?,Gold inlay,1,Dental
Which tooth has a non-functional cusp?,Lower 1st premolar,0,Dental
What is the risk of recurrence in subsequent pregnancies if the father is a balanced translocation carrier?,100%,0,Gynaecology & Obstetrics
Where does slow wave potential originate in the intestine?,Parasympathetic neurons,1,Physiology
Which hormone has a permissive action at the onset of puberty?,Leptin,0,Physiology
What is the force generated by 90° rotation of a finger spring in a pendulum appliance with distalization?,200 gms,0,Dental
What controls the temperature of the body?,Medulla,1,Physiology
What is stiffness?,Resistance to elastic deformation,0,Dental
What is the best test for assessment of intestinal malabsorption?,Fecal fat estimation,0,Medicine
Which muscle is not supplied by the nerve marked in the diagram?,Medial rectus,1,Ophthalmology
Is CLED media better than MacConkey media for...,It stimulates growth of Staph and Candida as it is non selective,0,Microbiology
What is the highest level of evidence seen in?,Case control studies,1,Dental
Who are the persons at the greatest risk of oral cancer?,"Have a poor oro-dental hygiene, nutritional deficiencies and are chronic alcoholics",1,Pathology
What is the indication that is not an indication for antibiotic therapy in patients with acute abscess?,Fever,1,Dental
What is the most frequently recommended tooth brushing technique for periodontal patients?,Sulcular technique,0,Dental
What is the endocochlear potential?,+85 mV,0,Physiology
What is Ludwig's angina characterized by?,Elevation of ear lobe,1,Surgery
What is the best marker for neural tube defect?,Acetyl glucosonidase,1,Gynaecology & Obstetrics
"In an animal model, the phenomenon of vasomotor reversal of dale can be demonstrated by:...",Stimulation of alpha-1 followed by stimulation of beta-2,1,Pharmacology
"According to the 8th AJCC guidelines, the staging of the patient's tongue lesion is...",T2N0M0,0,ENT
What occurs in acromegaly?,After closure of epiphyses of long bones,0,Medicine
"What is the nucleus in the brain that is common to IX, X, and XI cranial nerves?",Nucleus ambiguus,0,Anatomy
What should you do next in a situation where there is a concentric teeth bite mark on the forearm?,Complete description of injury as seen,0,Forensic Medicine
What is the cyst that moves by protruding the tongue?,Median rhomboid cyst,1,Surgery
What is the active principle of white oleander?,Nerin,0,Forensic Medicine
What is the most common population group affected by Regional Odontodysplasia?,Maxillary central incisor,0,Pathology
What is the anteroposterior curve?,Curve of Spee,0,Dental
What component of zinc oxide-eugenol cement provides its strength?,Zinc oxide,0,Dental
What are the most common functional tumors of the endocrine pancreas?,Gastrinoma,0,Surgery
What does a cephalic index of 70-74.9% indicate?,Hyperdolichocephalic,1,Dental
"In an inferior alveolar nerve block given to a child, the position of the needle is more",Inferior,0,Dental
What does glucocorticoid reduce in an inflammatory reaction?,Release of histamine,0,Physiology
What is the most useful test for diagnosis and management of a 7-day old infant with a leaky meningomyelocele?,Blood–culture and sensitivity,0,Pediatrics
What is the sequence of clotting factors in the coagulation pathway?,"XII, XI, IX, X",0,Physiology
What causes the radiopacity that frequently obliterates the root apices of maxillary molars?,Zygoma and Zygomatic process of Maxilla,0,Radiology
The enzyme likely to be defective in this child is...,Glucose-6-phosphatase,1,Pediatrics
What has an intracellular receptor?,Thyroxine,0,Medicine
What is the probability of a test detecting a truly positive person from the population of diseased?,Specificity of the test,1,Social & Preventive Medicine
"Which drug should be avoided in this patient with NYHA class III heart failure, given her history of psychiatric illness and hypertension?",Carvedilol,1,Medicine
What is the first instrument used on the facial surfaces of the gingiva during gingivectomy?,Orban's knife,1,Dental
Which primary tooth resembles a premolar?,Lower 1st molar,1,Dental
What is not used as an abrasive in dentifrice?,Calcium carbonate,1,Dental
What is the term for cells in the retina that are resistant to radiation?,Retinal pigment epithelium,1,Ophthalmology
Which artery does not supply the circle of Willis?,Posterior-inferior cerebral,0,Anatomy
"What is the cyst located within the bone at the junction of the globular process, the Lateral nasal process, and maxillary process?",Globulomaxillary cyst,0,Pathology
What is the most appropriate initial investigation for a 35-year-old lactating mother presenting with a painful breast lump?,Mammography,1,Surgery
Capillary microaneurysms are an earliest sign of: (March 2013),Vitreous hemorrhage,1,Ophthalmology
What is the IPC section dealing with illegal abortion with woman consent?,312,0,Forensic Medicine
What condition is glucosamine used to treat?,Ahritis,0,Biochemistry
"For a root fracture, it is imperative to take an X-ray at what stage?","45°,	90°",1,Dental
